Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> init
    update          reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    delete          reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    alter           reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    drop            reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    insert          reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    case            reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    show            reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    $end            reduce using rule 2 (instrucciones -> instrucciones instruccion .)


state 26

    (4) instruccion -> SELECT ptcoma .

    select          reduce using rule 4 (instruccion -> SELECT ptcoma .)
    create          reduce using rule 4 (instruccion -> SELECT ptcoma .)
    update          reduce using rule 4 (instruccion -> SELECT ptcoma .)
    delete          reduce using rule 4 (instruccion -> SELECT ptcoma .)
    alter           reduce using rule 4 (instruccion -> SELECT ptcoma .)
    drop            reduce using rule 4 (instruccion -> SELECT ptcoma .)
    insert          reduce using rule 4 (instruccion -> SELECT ptcoma .)
    case            reduce using rule 4 (instruccion -> SELECT ptcoma .)
    show            reduce using rule 4 (instruccion -> SELECT ptcoma .)
    $end            reduce using rule 4 (instruccion -> SELECT ptcoma .)


state 27

    (6) instruccion -> UPDATE ptcoma .

    select          reduce using rule 6 (instruccion -> UPDATE ptcoma .)
    create          reduce using rule 6 (instruccion -> UPDATE ptcoma .)
    update          reduce using rule 6 (instruccion -> UPDATE ptcoma .)
    delete          reduce using rule 6 (instruccion -> UPDATE ptcoma .)
    alter           reduce using rule 6 (instruccion -> UPDATE ptcoma .)
    drop            reduce using rule 6 (instruccion -> UPDATE ptcoma .)
    insert          reduce using rule 6 (instruccion -> UPDATE ptcoma .)
    case            reduce using rule 6 (instruccion -> UPDATE ptcoma .)
    show            reduce using rule 6 (instruccion -> UPDATE ptcoma .)
    $end            reduce using rule 6 (instruccion -> UPDATE ptcoma .)


state 28

    (7) instruccion -> DELETE ptcoma .

    select          reduce using rule 7 (instruccion -> DELETE ptcoma .)
    create          reduce using rule 7 (instruccion -> DELETE ptcoma .)
    update          reduce using rule 7 (instruccion -> DELETE ptcoma .)
    delete          reduce using rule 7 (instruccion -> DELETE ptcoma .)
    alter           reduce using rule 7 (instruccion -> DELETE ptcoma .)
    drop            reduce using rule 7 (instruccion -> DELETE ptcoma .)
    insert          reduce using rule 7 (instruccion -> DELETE ptcoma .)
    case            reduce using rule 7 (instruccion -> DELETE ptcoma .)
    show            reduce using rule 7 (instruccion -> DELETE ptcoma .)
    $end            reduce using rule 7 (instruccion -> DELETE ptcoma .)


state 29

    (8) instruccion -> ALTER ptcoma .

    select          reduce using rule 8 (instruccion -> ALTER ptcoma .)
    create          reduce using rule 8 (instruccion -> ALTER ptcoma .)
    update          reduce using rule 8 (instruccion -> ALTER ptcoma .)
    delete          reduce using rule 8 (instruccion -> ALTER ptcoma .)
    alter           reduce using rule 8 (instruccion -> ALTER ptcoma .)
    drop            reduce using rule 8 (instruccion -> ALTER ptcoma .)
    insert          reduce using rule 8 (instruccion -> ALTER ptcoma .)
    case            reduce using rule 8 (instruccion -> ALTER ptcoma .)
    show            reduce using rule 8 (instruccion -> ALTER ptcoma .)
    $end            reduce using rule 8 (instruccion -> ALTER ptcoma .)


state 30

    (9) instruccion -> DROP ptcoma .

    select          reduce using rule 9 (instruccion -> DROP ptcoma .)
    create          reduce using rule 9 (instruccion -> DROP ptcoma .)
    update          reduce using rule 9 (instruccion -> DROP ptcoma .)
    delete          reduce using rule 9 (instruccion -> DROP ptcoma .)
    alter           reduce using rule 9 (instruccion -> DROP ptcoma .)
    drop            reduce using rule 9 (instruccion -> DROP ptcoma .)
    insert          reduce using rule 9 (instruccion -> DROP ptcoma .)
    case            reduce using rule 9 (instruccion -> DROP ptcoma .)
    show            reduce using rule 9 (instruccion -> DROP ptcoma .)
    $end            reduce using rule 9 (instruccion -> DROP ptcoma .)


state 31

    (10) instruccion -> INSERT ptcoma .

    select          reduce using rule 10 (instruccion -> INSERT ptcoma .)
    create          reduce using rule 10 (instruccion -> INSERT ptcoma .)
    update          reduce using rule 10 (instruccion -> INSERT ptcoma .)
    delete          reduce using rule 10 (instruccion -> INSERT ptcoma .)
    alter           reduce using rule 10 (instruccion -> INSERT ptcoma .)
    drop            reduce using rule 10 (instruccion -> INSERT ptcoma .)
    insert          reduce using rule 10 (instruccion -> INSERT ptcoma .)
    case            reduce using rule 10 (instruccion -> INSERT ptcoma .)
    show            reduce using rule 10 (instruccion -> INSERT ptcoma .)
    $end            reduce using rule 10 (instruccion -> INSERT ptcoma .)


state 32

    (11) instruccion -> CREATETYPE ptcoma .

    select          reduce using rule 11 (instruccion -> CREATETYPE ptcoma .)
    create          reduce using rule 11 (instruccion -> CREATETYPE ptcoma .)
    update          reduce using rule 11 (instruccion -> CREATETYPE ptcoma .)
    delete          reduce using rule 11 (instruccion -> CREATETYPE ptcoma .)
    alter           reduce using rule 11 (instruccion -> CREATETYPE ptcoma .)
    drop            reduce using rule 11 (instruccion -> CREATETYPE ptcoma .)
    insert          reduce using rule 11 (instruccion -> CREATETYPE ptcoma .)
    case            reduce using rule 11 (instruccion -> CREATETYPE ptcoma .)
    show            reduce using rule 11 (instruccion -> CREATETYPE ptcoma .)
    $end            reduce using rule 11 (instruccion -> CREATETYPE ptcoma .)


state 33

    (13) instruccion -> CREATEDB ptcoma .

    select          reduce using rule 13 (instruccion -> CREATEDB ptcoma .)
    create          reduce using rule 13 (instruccion -> CREATEDB ptcoma .)
    update          reduce using rule 13 (instruccion -> CREATEDB ptcoma .)
    delete          reduce using rule 13 (instruccion -> CREATEDB ptcoma .)
    alter           reduce using rule 13 (instruccion -> CREATEDB ptcoma .)
    drop            reduce using rule 13 (instruccion -> CREATEDB ptcoma .)
    insert          reduce using rule 13 (instruccion -> CREATEDB ptcoma .)
    case            reduce using rule 13 (instruccion -> CREATEDB ptcoma .)
    show            reduce using rule 13 (instruccion -> CREATEDB ptcoma .)
    $end            reduce using rule 13 (instruccion -> CREATEDB ptcoma .)


state 34

    (14) instruccion -> SHOWDB ptcoma .

    select          reduce using rule 14 (instruccion -> SHOWDB ptcoma .)
    create          reduce using rule 14 (instruccion -> SHOWDB ptcoma .)
    update          reduce using rule 14 (instruccion -> SHOWDB ptcoma .)
    delete          reduce using rule 14 (instruccion -> SHOWDB ptcoma .)
    alter           reduce using rule 14 (instruccion -> SHOWDB ptcoma .)
    drop            reduce using rule 14 (instruccion -> SHOWDB ptcoma .)
    insert          reduce using rule 14 (instruccion -> SHOWDB ptcoma .)
    case            reduce using rule 14 (instruccion -> SHOWDB ptcoma .)
    show            reduce using rule 14 (instruccion -> SHOWDB ptcoma .)
    $end            reduce using rule 14 (instruccion -> SHOWDB ptcoma .)


state 35

    (85) SELECT -> select distinct . LSELECT r_from LFROM WHERE GROUP HAVING ORDER LIMIT COMBINING
    (96) LSELECT -> . LEXP
    (97) LSELECT -> . LEXP id
    (98) LSELECT -> . LEXP as id
    (99) LSELECT -> . multiplicacion
    (134) LEXP -> . LEXP coma EXP
    (135) LEXP -> . EXP
    (173) EXP -> . EXP mas EXP
    (174) EXP -> . EXP menos EXP
    (175) EXP -> . EXP multiplicacion EXP
    (176) EXP -> . EXP division EXP
    (177) EXP -> . EXP modulo EXP
    (178) EXP -> . EXP elevado EXP
    (179) EXP -> . EXP and EXP
    (180) EXP -> . EXP or EXP
    (181) EXP -> . EXP mayor EXP
    (182) EXP -> . EXP menor EXP
    (183) EXP -> . EXP mayor_igual EXP
    (184) EXP -> . EXP menor_igual EXP
    (185) EXP -> . EXP igual EXP
    (186) EXP -> . EXP diferente1 EXP
    (187) EXP -> . EXP diferente2 EXP
    (188) EXP -> . EXP punto EXP
    (189) EXP -> . mas EXP
    (190) EXP -> . menos EXP
    (191) EXP -> . not EXP
    (192) EXP -> . para EXP parc
    (193) EXP -> . int
    (194) EXP -> . decimales
    (195) EXP -> . cadena
    (196) EXP -> . true
    (197) EXP -> . false
    (198) EXP -> . id
    (199) EXP -> . PNULL
    (200) EXP -> . SELECT
    (201) EXP -> . PREDICADOS
    (202) EXP -> . id para parc
    (203) EXP -> . id para LEXP parc
    (204) EXP -> . extract para FIELDS r_from timestamp cadena parc
    (205) EXP -> . current_time
    (206) EXP -> . current_date
    (207) EXP -> . timestamp cadena
    (208) EXP -> . interval cadena
    (209) EXP -> . CASE
    (210) EXP -> . cadena like cadena
    (211) EXP -> . cadena not like cadena
    (212) EXP -> . any para LEXP parc
    (213) EXP -> . all para LEXP parc
    (214) EXP -> . some para LEXP parc
    (77) PNULL -> . not null
    (78) PNULL -> . null
    (85) SELECT -> . select distinct LSELECT r_from LFROM WHERE GROUP HAVING ORDER LIMIT COMBINING
    (86) SELECT -> . select LSELECT r_from LFROM WHERE GROUP HAVING ORDER LIMIT COMBINING
    (87) SELECT -> . select LSELECT LIMIT COMBINING
    (215) PREDICADOS -> . EXP between EXP
    (216) PREDICADOS -> . EXP in para LEXP parc
    (217) PREDICADOS -> . EXP not in para LEXP parc
    (218) PREDICADOS -> . EXP not between EXP
    (219) PREDICADOS -> . EXP between symetric EXP
    (220) PREDICADOS -> . EXP not between symetric EXP
    (221) PREDICADOS -> . EXP is distinct r_from EXP
    (222) PREDICADOS -> . EXP is not distinct r_from EXP
    (223) PREDICADOS -> . EXP is PNULL
    (224) PREDICADOS -> . EXP isnull
    (225) PREDICADOS -> . EXP notnull
    (226) PREDICADOS -> . EXP is true
    (227) PREDICADOS -> . EXP is not true
    (228) PREDICADOS -> . EXP is false
    (229) PREDICADOS -> . EXP is not false
    (230) PREDICADOS -> . EXP is unknown
    (231) PREDICADOS -> . EXP is not unknown
    (15) CASE -> . case LISTAWHEN ELSE end
    (16) CASE -> . case LISTAWHEN end

    multiplicacion  shift and go to state 39
    mas             shift and go to state 41
    menos           shift and go to state 42
    not             shift and go to state 43
    para            shift and go to state 44
    int             shift and go to state 45
    decimales       shift and go to state 46
    cadena          shift and go to state 47
    true            shift and go to state 48
    false           shift and go to state 49
    id              shift and go to state 38
    extract         shift and go to state 53
    current_time    shift and go to state 55
    current_date    shift and go to state 56
    timestamp       shift and go to state 54
    interval        shift and go to state 57
    any             shift and go to state 59
    all             shift and go to state 60
    some            shift and go to state 61
    null            shift and go to state 62
    select          shift and go to state 15
    case            shift and go to state 23

    LSELECT                        shift and go to state 79
    LEXP                           shift and go to state 37
    EXP                            shift and go to state 40
    PNULL                          shift and go to state 50
    SELECT                         shift and go to state 51
    PREDICADOS                     shift and go to state 52
    CASE                           shift and go to state 58

state 36

    (86) SELECT -> select LSELECT . r_from LFROM WHERE GROUP HAVING ORDER LIMIT COMBINING
    (87) SELECT -> select LSELECT . LIMIT COMBINING
    (88) LIMIT -> . limit int
    (89) LIMIT -> . limit all
    (90) LIMIT -> . offset int
    (91) LIMIT -> . limit int offset int
    (92) LIMIT -> . offset int limit int
    (93) LIMIT -> . limit all offset int
    (94) LIMIT -> . offset int limit all
    (95) LIMIT -> .

  ! shift/reduce conflict for r_from resolved as shift
  ! shift/reduce conflict for limit resolved as shift
  ! shift/reduce conflict for offset resolved as shift
    r_from          shift and go to state 80
    limit           shift and go to state 82
    offset          shift and go to state 83
    union           reduce using rule 95 (LIMIT -> .)
    intersect       reduce using rule 95 (LIMIT -> .)
    except          reduce using rule 95 (LIMIT -> .)
    ptcoma          reduce using rule 95 (LIMIT -> .)
    mas             reduce using rule 95 (LIMIT -> .)
    menos           reduce using rule 95 (LIMIT -> .)
    multiplicacion  reduce using rule 95 (LIMIT -> .)
    division        reduce using rule 95 (LIMIT -> .)
    modulo          reduce using rule 95 (LIMIT -> .)
    elevado         reduce using rule 95 (LIMIT -> .)
    and             reduce using rule 95 (LIMIT -> .)
    or              reduce using rule 95 (LIMIT -> .)
    mayor           reduce using rule 95 (LIMIT -> .)
    menor           reduce using rule 95 (LIMIT -> .)
    mayor_igual     reduce using rule 95 (LIMIT -> .)
    menor_igual     reduce using rule 95 (LIMIT -> .)
    igual           reduce using rule 95 (LIMIT -> .)
    diferente1      reduce using rule 95 (LIMIT -> .)
    diferente2      reduce using rule 95 (LIMIT -> .)
    punto           reduce using rule 95 (LIMIT -> .)
    between         reduce using rule 95 (LIMIT -> .)
    in              reduce using rule 95 (LIMIT -> .)
