Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    t_int

Grammar

Rule 0     S' -> init
    type            shift and go to state 66
    or              shift and go to state 68
    databases       shift and go to state 69

    RD                             shift and go to state 67

state 18

    (124) UPDATE -> update . id set LCAMPOS where LEXP

    id              shift and go to state 70


state 19

    (127) DELETE -> delete . r_from id where LEXP
    (128) DELETE -> delete . r_from id

    r_from          shift and go to state 71


state 20

    (27) ALTER -> alter . databases id rename to id
    (28) ALTER -> alter . databases id owner to id
    (30) altertable -> alter . table id OP

    databases       shift and go to state 72
    table           shift and go to state 73


state 21

    (29) ALTER -> altertable .

    ptcoma          reduce using rule 29 (ALTER -> altertable .)


state 22

    (24) DROP -> drop . table id
    (25) DROP -> drop . databases if exist id
    (26) DROP -> drop . databases id

    table           shift and go to state 74
    databases       shift and go to state 75


state 23

    (22) INSERT -> insert . into id values para LEXP parc
    (23) INSERT -> insert . into id para LEXP parc values para LEXP parc

    into            shift and go to state 76


state 24

    (16) CASE -> case . LISTAWHEN ELSE end
    (17) CASE -> case . LISTAWHEN end
    (18) LISTAWHEN -> . LISTAWHEN WHEN
    (19) LISTAWHEN -> . WHEN
    (20) WHEN -> . when LEXP then LEXP

    when            shift and go to state 79

    LISTAWHEN                      shift and go to state 77
    WHEN                           shift and go to state 78

state 25

    (49) SHOWDB -> show . dbs

    dbs             shift and go to state 80


state 26

    (2) instrucciones -> instrucciones instruccion .

    use             reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    select          reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    create          reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    update          reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    delete          reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    alter           reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    drop            reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    insert          reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    case            reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    show            reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    $end            reduce using rule 2 (instrucciones -> instrucciones instruccion .)


state 27

    (4) instruccion -> SELECT ptcoma .

    use             reduce using rule 4 (instruccion -> SELECT ptcoma .)
    select          reduce using rule 4 (instruccion -> SELECT ptcoma .)
    create          reduce using rule 4 (instruccion -> SELECT ptcoma .)
    update          reduce using rule 4 (instruccion -> SELECT ptcoma .)
    delete          reduce using rule 4 (instruccion -> SELECT ptcoma .)
    alter           reduce using rule 4 (instruccion -> SELECT ptcoma .)
    drop            reduce using rule 4 (instruccion -> SELECT ptcoma .)
    insert          reduce using rule 4 (instruccion -> SELECT ptcoma .)
    case            reduce using rule 4 (instruccion -> SELECT ptcoma .)
    show            reduce using rule 4 (instruccion -> SELECT ptcoma .)
    $end            reduce using rule 4 (instruccion -> SELECT ptcoma .)


state 28

    (6) instruccion -> UPDATE ptcoma .

    use             reduce using rule 6 (instruccion -> UPDATE ptcoma .)
    select          reduce using rule 6 (instruccion -> UPDATE ptcoma .)
    create          reduce using rule 6 (instruccion -> UPDATE ptcoma .)
    update          reduce using rule 6 (instruccion -> UPDATE ptcoma .)
    delete          reduce using rule 6 (instruccion -> UPDATE ptcoma .)
    alter           reduce using rule 6 (instruccion -> UPDATE ptcoma .)
    drop            reduce using rule 6 (instruccion -> UPDATE ptcoma .)
    insert          reduce using rule 6 (instruccion -> UPDATE ptcoma .)
    case            reduce using rule 6 (instruccion -> UPDATE ptcoma .)
    show            reduce using rule 6 (instruccion -> UPDATE ptcoma .)
    $end            reduce using rule 6 (instruccion -> UPDATE ptcoma .)


state 29

    (7) instruccion -> DELETE ptcoma .

    use             reduce using rule 7 (instruccion -> DELETE ptcoma .)
    select          reduce using rule 7 (instruccion -> DELETE ptcoma .)
    create          reduce using rule 7 (instruccion -> DELETE ptcoma .)
    update          reduce using rule 7 (instruccion -> DELETE ptcoma .)
    delete          reduce using rule 7 (instruccion -> DELETE ptcoma .)
    alter           reduce using rule 7 (instruccion -> DELETE ptcoma .)
    drop            reduce using rule 7 (instruccion -> DELETE ptcoma .)
    insert          reduce using rule 7 (instruccion -> DELETE ptcoma .)
    case            reduce using rule 7 (instruccion -> DELETE ptcoma .)
    show            reduce using rule 7 (instruccion -> DELETE ptcoma .)
    $end            reduce using rule 7 (instruccion -> DELETE ptcoma .)


state 30

    (8) instruccion -> ALTER ptcoma .

    use             reduce using rule 8 (instruccion -> ALTER ptcoma .)
    select          reduce using rule 8 (instruccion -> ALTER ptcoma .)
    create          reduce using rule 8 (instruccion -> ALTER ptcoma .)
    update          reduce using rule 8 (instruccion -> ALTER ptcoma .)
    delete          reduce using rule 8 (instruccion -> ALTER ptcoma .)
    alter           reduce using rule 8 (instruccion -> ALTER ptcoma .)
    drop            reduce using rule 8 (instruccion -> ALTER ptcoma .)
    insert          reduce using rule 8 (instruccion -> ALTER ptcoma .)
    case            reduce using rule 8 (instruccion -> ALTER ptcoma .)
    show            reduce using rule 8 (instruccion -> ALTER ptcoma .)
    $end            reduce using rule 8 (instruccion -> ALTER ptcoma .)


state 31

    (9) instruccion -> DROP ptcoma .

    use             reduce using rule 9 (instruccion -> DROP ptcoma .)
    select          reduce using rule 9 (instruccion -> DROP ptcoma .)
    create          reduce using rule 9 (instruccion -> DROP ptcoma .)
    update          reduce using rule 9 (instruccion -> DROP ptcoma .)
    delete          reduce using rule 9 (instruccion -> DROP ptcoma .)
    alter           reduce using rule 9 (instruccion -> DROP ptcoma .)
    drop            reduce using rule 9 (instruccion -> DROP ptcoma .)
    insert          reduce using rule 9 (instruccion -> DROP ptcoma .)
    case            reduce using rule 9 (instruccion -> DROP ptcoma .)
    show            reduce using rule 9 (instruccion -> DROP ptcoma .)
    $end            reduce using rule 9 (instruccion -> DROP ptcoma .)


state 32

    (10) instruccion -> INSERT ptcoma .

    use             reduce using rule 10 (instruccion -> INSERT ptcoma .)
    select          reduce using rule 10 (instruccion -> INSERT ptcoma .)
    create          reduce using rule 10 (instruccion -> INSERT ptcoma .)
    update          reduce using rule 10 (instruccion -> INSERT ptcoma .)
    delete          reduce using rule 10 (instruccion -> INSERT ptcoma .)
    alter           reduce using rule 10 (instruccion -> INSERT ptcoma .)
    drop            reduce using rule 10 (instruccion -> INSERT ptcoma .)
    insert          reduce using rule 10 (instruccion -> INSERT ptcoma .)
    case            reduce using rule 10 (instruccion -> INSERT ptcoma .)
    show            reduce using rule 10 (instruccion -> INSERT ptcoma .)
    $end            reduce using rule 10 (instruccion -> INSERT ptcoma .)


state 33

    (11) instruccion -> CREATETYPE ptcoma .

    use             reduce using rule 11 (instruccion -> CREATETYPE ptcoma .)
    select          reduce using rule 11 (instruccion -> CREATETYPE ptcoma .)
    create          reduce using rule 11 (instruccion -> CREATETYPE ptcoma .)
    update          reduce using rule 11 (instruccion -> CREATETYPE ptcoma .)
    delete          reduce using rule 11 (instruccion -> CREATETYPE ptcoma .)
    alter           reduce using rule 11 (instruccion -> CREATETYPE ptcoma .)
    drop            reduce using rule 11 (instruccion -> CREATETYPE ptcoma .)
    insert          reduce using rule 11 (instruccion -> CREATETYPE ptcoma .)
    case            reduce using rule 11 (instruccion -> CREATETYPE ptcoma .)
    show            reduce using rule 11 (instruccion -> CREATETYPE ptcoma .)
    $end            reduce using rule 11 (instruccion -> CREATETYPE ptcoma .)


state 34

    (13) instruccion -> CREATEDB ptcoma .

    use             reduce using rule 13 (instruccion -> CREATEDB ptcoma .)
    select          reduce using rule 13 (instruccion -> CREATEDB ptcoma .)
    create          reduce using rule 13 (instruccion -> CREATEDB ptcoma .)
    update          reduce using rule 13 (instruccion -> CREATEDB ptcoma .)
    delete          reduce using rule 13 (instruccion -> CREATEDB ptcoma .)
    alter           reduce using rule 13 (instruccion -> CREATEDB ptcoma .)
    drop            reduce using rule 13 (instruccion -> CREATEDB ptcoma .)
    insert          reduce using rule 13 (instruccion -> CREATEDB ptcoma .)
    case            reduce using rule 13 (instruccion -> CREATEDB ptcoma .)
    show            reduce using rule 13 (instruccion -> CREATEDB ptcoma .)
    $end            reduce using rule 13 (instruccion -> CREATEDB ptcoma .)


state 35

    (14) instruccion -> SHOWDB ptcoma .

    use             reduce using rule 14 (instruccion -> SHOWDB ptcoma .)
    select          reduce using rule 14 (instruccion -> SHOWDB ptcoma .)
    create          reduce using rule 14 (instruccion -> SHOWDB ptcoma .)
    update          reduce using rule 14 (instruccion -> SHOWDB ptcoma .)
    delete          reduce using rule 14 (instruccion -> SHOWDB ptcoma .)
    alter           reduce using rule 14 (instruccion -> SHOWDB ptcoma .)
    drop            reduce using rule 14 (instruccion -> SHOWDB ptcoma .)
    insert          reduce using rule 14 (instruccion -> SHOWDB ptcoma .)
    case            reduce using rule 14 (instruccion -> SHOWDB ptcoma .)
    show            reduce using rule 14 (instruccion -> SHOWDB ptcoma .)
    $end            reduce using rule 14 (instruccion -> SHOWDB ptcoma .)


state 36

    (15) instruccion -> use id . ptcoma

    ptcoma          shift and go to state 81


state 37

    (92) SELECT -> select distinct . LEXP r_from LEXP WHERE GROUP HAVING COMBINING ORDER LIMIT
    (131) LEXP -> . LEXP coma EXP
    (132) LEXP -> . EXP
    (174) EXP -> . EXP mas EXP
    (175) EXP -> . EXP menos EXP
    (176) EXP -> . EXP multiplicacion EXP
    (177) EXP -> . EXP division EXP
    (178) EXP -> . EXP modulo EXP
    (179) EXP -> . EXP elevado EXP
    (180) EXP -> . EXP and EXP
    (181) EXP -> . EXP or EXP
    (182) EXP -> . EXP mayor EXP
    (183) EXP -> . EXP menor EXP
    (184) EXP -> . EXP mayor_igual EXP
    (185) EXP -> . EXP menor_igual EXP
    (186) EXP -> . EXP igual EXP
    (187) EXP -> . EXP diferente1 EXP
    (188) EXP -> . EXP diferente2 EXP
    (189) EXP -> . EXP punto EXP
    (190) EXP -> . EXP between EXP
    (191) EXP -> . EXP is not null
    (192) EXP -> . EXP is null
    (193) EXP -> . EXP isnull
    (194) EXP -> . EXP notnull
    (195) EXP -> . EXP is true
    (196) EXP -> . EXP is not true
    (197) EXP -> . EXP is false
    (198) EXP -> . EXP is not false
    (199) EXP -> . EXP is unknown
    (200) EXP -> . EXP is not unknown
    (201) EXP -> . EXP as cadenaString
    (202) EXP -> . EXP cadenaString
    (203) EXP -> . EXP as id
    (204) EXP -> . EXP id
    (205) EXP -> . EXP as cadena
    (206) EXP -> . EXP cadena
    (207) EXP -> . mas EXP
    (208) EXP -> . menos EXP
    (209) EXP -> . not EXP
    (210) EXP -> . EXP in para EXP parc
    (211) EXP -> . EXP not in para EXP parc
    (212) EXP -> . EXP not between EXP
    (213) EXP -> . EXP between symetric EXP
    (214) EXP -> . EXP not between symetric EXP
    (215) EXP -> . EXP is distinct r_from EXP
    (216) EXP -> . EXP is not distinct r_from EXP
    (217) EXP -> . EXP like cadena
    (218) EXP -> . EXP not like cadena
    (219) EXP -> . SELECT
    (220) EXP -> . CASE
    (221) EXP -> . para EXP parc
    (222) EXP -> . id para LEXP parc
    (223) EXP -> . id para parc
    (224) EXP -> . any para LEXP parc
    (225) EXP -> . all para LEXP parc
    (226) EXP -> . some para LEXP parc
    (227) EXP -> . extract para FIELDS r_from timestamp cadena parc
    (228) EXP -> . int
    (229) EXP -> . decimales
    (230) EXP -> . cadena
    (231) EXP -> . cadenaString
    (232) EXP -> . true
    (233) EXP -> . false
    (234) EXP -> . id
    (235) EXP -> . multiplicacion
    (236) EXP -> . null
    (237) EXP -> . current_time
    (238) EXP -> . current_date
    (239) EXP -> . timestamp cadena
    (240) EXP -> . interval cadena
    (241) EXP -> . cadena as TIPO
    (242) EXP -> . default
    (243) EXP -> . idPunto
    (92) SELECT -> . select distinct LEXP r_from LEXP WHERE GROUP HAVING COMBINING ORDER LIMIT
    (93) SELECT -> . select LEXP r_from LEXP WHERE GROUP HAVING COMBINING ORDER LIMIT
    (94) SELECT -> . select LEXP WHERE GROUP HAVING COMBINING ORDER LIMIT
    (16) CASE -> . case LISTAWHEN ELSE end
    (17) CASE -> . case LISTAWHEN end

    mas             shift and go to state 40
    menos           shift and go to state 41
    not             shift and go to state 43
    para            shift and go to state 50
    id              shift and go to state 48
    any             shift and go to state 53
    all             shift and go to state 54
    some            shift and go to state 55
    extract         shift and go to state 56
    int             shift and go to state 58
    decimales       shift and go to state 59
    cadena          shift and go to state 49
    cadenaString    shift and go to state 47
    true            shift and go to state 45
    false           shift and go to state 46
    multiplicacion  shift and go to state 42
    null            shift and go to state 44
