Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    dospuntos
    ilike
    like
    llavea
    llavec
    mode
    replace
    show
    simboloor
    similar
    without
    zone

Grammar

Rule 0     S' -> init
    insert          reduce using rule 12 (instruccion -> CASE ptcoma .)
    case            reduce using rule 12 (instruccion -> CASE ptcoma .)
    $end            reduce using rule 12 (instruccion -> CASE ptcoma .)


state 31

    (71) SELECT -> select distinct . LSELECT r_from LFROM WHERE GROUP HAVING ORDER
    (74) LSELECT -> . LEXP
    (75) LSELECT -> . multiplicacion
    (98) LEXP -> . LEXP coma EXP
    (99) LEXP -> . EXP
    (129) EXP -> . EXP mas EXP
    (130) EXP -> . EXP menos EXP
    (131) EXP -> . EXP multiplicacion EXP
    (132) EXP -> . EXP division EXP
    (133) EXP -> . EXP modulo EXP
    (134) EXP -> . EXP elevado EXP
    (135) EXP -> . EXP and EXP
    (136) EXP -> . EXP or EXP
    (137) EXP -> . EXP mayor EXP
    (138) EXP -> . EXP menor EXP
    (139) EXP -> . EXP mayor_igual EXP
    (140) EXP -> . EXP menor_igual EXP
    (141) EXP -> . EXP igual EXP
    (142) EXP -> . EXP diferente1 EXP
    (143) EXP -> . EXP diferente2 EXP
    (144) EXP -> . EXP punto EXP
    (145) EXP -> . mas EXP
    (146) EXP -> . menos EXP
    (147) EXP -> . not EXP
    (148) EXP -> . para EXP parc
    (149) EXP -> . int
    (150) EXP -> . decimales
    (151) EXP -> . cadena
    (152) EXP -> . true
    (153) EXP -> . false
    (154) EXP -> . id
    (155) EXP -> . SELECT
    (156) EXP -> . PREDICADOS
    (157) EXP -> . id para parc
    (158) EXP -> . id para LEXP parc
    (159) EXP -> . extract para FIELDS r_from timestamp cadena parc
    (160) EXP -> . current_time
    (161) EXP -> . current_date
    (162) EXP -> . timestamp cadena
    (163) EXP -> . interval cadena
    (164) EXP -> . CASE
    (71) SELECT -> . select distinct LSELECT r_from LFROM WHERE GROUP HAVING ORDER
    (72) SELECT -> . select LSELECT r_from LFROM WHERE GROUP HAVING ORDER
    (73) SELECT -> . select LSELECT
    (165) PREDICADOS -> . EXP between EXP
    (166) PREDICADOS -> . EXP in EXP
    (167) PREDICADOS -> . EXP not in EXP
    (168) PREDICADOS -> . EXP not between EXP
    (169) PREDICADOS -> . EXP between symetric EXP
    (170) PREDICADOS -> . EXP not between symetric EXP
    (171) PREDICADOS -> . EXP is distinct r_from EXP
    (172) PREDICADOS -> . EXP is not distinct r_from EXP
    (173) PREDICADOS -> . EXP is PNULL
    (174) PREDICADOS -> . EXP isnull
    (175) PREDICADOS -> . EXP notnull
    (176) PREDICADOS -> . EXP is true
    (177) PREDICADOS -> . EXP is not true
    (178) PREDICADOS -> . EXP is false
    (179) PREDICADOS -> . EXP is not false
    (180) PREDICADOS -> . EXP is unknown
    (181) PREDICADOS -> . EXP is not unknown
    (13) CASE -> . case LISTAWHEN ELSE end
    (14) CASE -> . case LISTAWHEN end

    multiplicacion  shift and go to state 34
    mas             shift and go to state 36
    menos           shift and go to state 37
    not             shift and go to state 38
    para            shift and go to state 39
    int             shift and go to state 40
    decimales       shift and go to state 41
    cadena          shift and go to state 42
    true            shift and go to state 43
    false           shift and go to state 44
    id              shift and go to state 45
    extract         shift and go to state 48
    current_time    shift and go to state 50
    current_date    shift and go to state 51
    timestamp       shift and go to state 49
    interval        shift and go to state 52
    select          shift and go to state 13
    case            shift and go to state 21

    LSELECT                        shift and go to state 66
    LEXP                           shift and go to state 33
    EXP                            shift and go to state 35
    SELECT                         shift and go to state 46
    PREDICADOS                     shift and go to state 47
    CASE                           shift and go to state 53

state 32

    (72) SELECT -> select LSELECT . r_from LFROM WHERE GROUP HAVING ORDER
    (73) SELECT -> select LSELECT .

  ! shift/reduce conflict for r_from resolved as shift
    r_from          shift and go to state 67
    ptcoma          reduce using rule 73 (SELECT -> select LSELECT .)
    mas             reduce using rule 73 (SELECT -> select LSELECT .)
    menos           reduce using rule 73 (SELECT -> select LSELECT .)
    multiplicacion  reduce using rule 73 (SELECT -> select LSELECT .)
    division        reduce using rule 73 (SELECT -> select LSELECT .)
    modulo          reduce using rule 73 (SELECT -> select LSELECT .)
    elevado         reduce using rule 73 (SELECT -> select LSELECT .)
    and             reduce using rule 73 (SELECT -> select LSELECT .)
    or              reduce using rule 73 (SELECT -> select LSELECT .)
    mayor           reduce using rule 73 (SELECT -> select LSELECT .)
    menor           reduce using rule 73 (SELECT -> select LSELECT .)
    mayor_igual     reduce using rule 73 (SELECT -> select LSELECT .)
    menor_igual     reduce using rule 73 (SELECT -> select LSELECT .)
    igual           reduce using rule 73 (SELECT -> select LSELECT .)
    diferente1      reduce using rule 73 (SELECT -> select LSELECT .)
    diferente2      reduce using rule 73 (SELECT -> select LSELECT .)
    punto           reduce using rule 73 (SELECT -> select LSELECT .)
    between         reduce using rule 73 (SELECT -> select LSELECT .)
    in              reduce using rule 73 (SELECT -> select LSELECT .)
    not             reduce using rule 73 (SELECT -> select LSELECT .)
    is              reduce using rule 73 (SELECT -> select LSELECT .)
    isnull          reduce using rule 73 (SELECT -> select LSELECT .)
    notnull         reduce using rule 73 (SELECT -> select LSELECT .)
    coma            reduce using rule 73 (SELECT -> select LSELECT .)
    parc            reduce using rule 73 (SELECT -> select LSELECT .)
    then            reduce using rule 73 (SELECT -> select LSELECT .)
    as              reduce using rule 73 (SELECT -> select LSELECT .)
    id              reduce using rule 73 (SELECT -> select LSELECT .)
    where           reduce using rule 73 (SELECT -> select LSELECT .)
    group           reduce using rule 73 (SELECT -> select LSELECT .)
    having          reduce using rule 73 (SELECT -> select LSELECT .)
    order           reduce using rule 73 (SELECT -> select LSELECT .)
    end             reduce using rule 73 (SELECT -> select LSELECT .)
    else            reduce using rule 73 (SELECT -> select LSELECT .)
    when            reduce using rule 73 (SELECT -> select LSELECT .)
    constraint      reduce using rule 73 (SELECT -> select LSELECT .)
    default         reduce using rule 73 (SELECT -> select LSELECT .)
    primary         reduce using rule 73 (SELECT -> select LSELECT .)
    references      reduce using rule 73 (SELECT -> select LSELECT .)
    null            reduce using rule 73 (SELECT -> select LSELECT .)
    asc             reduce using rule 73 (SELECT -> select LSELECT .)
    desc            reduce using rule 73 (SELECT -> select LSELECT .)

  ! r_from          [ reduce using rule 73 (SELECT -> select LSELECT .) ]


state 33

    (74) LSELECT -> LEXP .
    (98) LEXP -> LEXP . coma EXP

  ! shift/reduce conflict for coma resolved as shift
    r_from          reduce using rule 74 (LSELECT -> LEXP .)
    ptcoma          reduce using rule 74 (LSELECT -> LEXP .)
    mas             reduce using rule 74 (LSELECT -> LEXP .)
    menos           reduce using rule 74 (LSELECT -> LEXP .)
    multiplicacion  reduce using rule 74 (LSELECT -> LEXP .)
    division        reduce using rule 74 (LSELECT -> LEXP .)
    modulo          reduce using rule 74 (LSELECT -> LEXP .)
    elevado         reduce using rule 74 (LSELECT -> LEXP .)
    and             reduce using rule 74 (LSELECT -> LEXP .)
    or              reduce using rule 74 (LSELECT -> LEXP .)
    mayor           reduce using rule 74 (LSELECT -> LEXP .)
    menor           reduce using rule 74 (LSELECT -> LEXP .)
    mayor_igual     reduce using rule 74 (LSELECT -> LEXP .)
    menor_igual     reduce using rule 74 (LSELECT -> LEXP .)
    igual           reduce using rule 74 (LSELECT -> LEXP .)
    diferente1      reduce using rule 74 (LSELECT -> LEXP .)
    diferente2      reduce using rule 74 (LSELECT -> LEXP .)
    punto           reduce using rule 74 (LSELECT -> LEXP .)
    between         reduce using rule 74 (LSELECT -> LEXP .)
    in              reduce using rule 74 (LSELECT -> LEXP .)
    not             reduce using rule 74 (LSELECT -> LEXP .)
    is              reduce using rule 74 (LSELECT -> LEXP .)
    isnull          reduce using rule 74 (LSELECT -> LEXP .)
    notnull         reduce using rule 74 (LSELECT -> LEXP .)
    parc            reduce using rule 74 (LSELECT -> LEXP .)
    then            reduce using rule 74 (LSELECT -> LEXP .)
    as              reduce using rule 74 (LSELECT -> LEXP .)
    id              reduce using rule 74 (LSELECT -> LEXP .)
    where           reduce using rule 74 (LSELECT -> LEXP .)
    group           reduce using rule 74 (LSELECT -> LEXP .)
    having          reduce using rule 74 (LSELECT -> LEXP .)
    order           reduce using rule 74 (LSELECT -> LEXP .)
    end             reduce using rule 74 (LSELECT -> LEXP .)
    else            reduce using rule 74 (LSELECT -> LEXP .)
    when            reduce using rule 74 (LSELECT -> LEXP .)
    constraint      reduce using rule 74 (LSELECT -> LEXP .)
    default         reduce using rule 74 (LSELECT -> LEXP .)
    primary         reduce using rule 74 (LSELECT -> LEXP .)
    references      reduce using rule 74 (LSELECT -> LEXP .)
    null            reduce using rule 74 (LSELECT -> LEXP .)
    asc             reduce using rule 74 (LSELECT -> LEXP .)
    desc            reduce using rule 74 (LSELECT -> LEXP .)
    coma            shift and go to state 68

  ! coma            [ reduce using rule 74 (LSELECT -> LEXP .) ]


state 34

    (75) LSELECT -> multiplicacion .

    r_from          reduce using rule 75 (LSELECT -> multiplicacion .)
    ptcoma          reduce using rule 75 (LSELECT -> multiplicacion .)
    mas             reduce using rule 75 (LSELECT -> multiplicacion .)
    menos           reduce using rule 75 (LSELECT -> multiplicacion .)
    multiplicacion  reduce using rule 75 (LSELECT -> multiplicacion .)
    division        reduce using rule 75 (LSELECT -> multiplicacion .)
    modulo          reduce using rule 75 (LSELECT -> multiplicacion .)
    elevado         reduce using rule 75 (LSELECT -> multiplicacion .)
    and             reduce using rule 75 (LSELECT -> multiplicacion .)
    or              reduce using rule 75 (LSELECT -> multiplicacion .)
    mayor           reduce using rule 75 (LSELECT -> multiplicacion .)
    menor           reduce using rule 75 (LSELECT -> multiplicacion .)
    mayor_igual     reduce using rule 75 (LSELECT -> multiplicacion .)
    menor_igual     reduce using rule 75 (LSELECT -> multiplicacion .)
    igual           reduce using rule 75 (LSELECT -> multiplicacion .)
    diferente1      reduce using rule 75 (LSELECT -> multiplicacion .)
    diferente2      reduce using rule 75 (LSELECT -> multiplicacion .)
    punto           reduce using rule 75 (LSELECT -> multiplicacion .)
    between         reduce using rule 75 (LSELECT -> multiplicacion .)
    in              reduce using rule 75 (LSELECT -> multiplicacion .)
    not             reduce using rule 75 (LSELECT -> multiplicacion .)
    is              reduce using rule 75 (LSELECT -> multiplicacion .)
    isnull          reduce using rule 75 (LSELECT -> multiplicacion .)
    notnull         reduce using rule 75 (LSELECT -> multiplicacion .)
    coma            reduce using rule 75 (LSELECT -> multiplicacion .)
    parc            reduce using rule 75 (LSELECT -> multiplicacion .)
    then            reduce using rule 75 (LSELECT -> multiplicacion .)
    as              reduce using rule 75 (LSELECT -> multiplicacion .)
    id              reduce using rule 75 (LSELECT -> multiplicacion .)
    where           reduce using rule 75 (LSELECT -> multiplicacion .)
    group           reduce using rule 75 (LSELECT -> multiplicacion .)
    having          reduce using rule 75 (LSELECT -> multiplicacion .)
    order           reduce using rule 75 (LSELECT -> multiplicacion .)
    end             reduce using rule 75 (LSELECT -> multiplicacion .)
    else            reduce using rule 75 (LSELECT -> multiplicacion .)
    when            reduce using rule 75 (LSELECT -> multiplicacion .)
    constraint      reduce using rule 75 (LSELECT -> multiplicacion .)
    default         reduce using rule 75 (LSELECT -> multiplicacion .)
    primary         reduce using rule 75 (LSELECT -> multiplicacion .)
    references      reduce using rule 75 (LSELECT -> multiplicacion .)
    null            reduce using rule 75 (LSELECT -> multiplicacion .)
    asc             reduce using rule 75 (LSELECT -> multiplicacion .)
    desc            reduce using rule 75 (LSELECT -> multiplicacion .)


state 35

    (99) LEXP -> EXP .
    (129) EXP -> EXP . mas EXP
    (130) EXP -> EXP . menos EXP
    (131) EXP -> EXP . multiplicacion EXP
    (132) EXP -> EXP . division EXP
    (133) EXP -> EXP . modulo EXP
    (134) EXP -> EXP . elevado EXP
    (135) EXP -> EXP . and EXP
    (136) EXP -> EXP . or EXP
    (137) EXP -> EXP . mayor EXP
    (138) EXP -> EXP . menor EXP
    (139) EXP -> EXP . mayor_igual EXP
    (140) EXP -> EXP . menor_igual EXP
    (141) EXP -> EXP . igual EXP
    (142) EXP -> EXP . diferente1 EXP
    (143) EXP -> EXP . diferente2 EXP
    (144) EXP -> EXP . punto EXP
    (165) PREDICADOS -> EXP . between EXP
    (166) PREDICADOS -> EXP . in EXP
    (167) PREDICADOS -> EXP . not in EXP
    (168) PREDICADOS -> EXP . not between EXP
    (169) PREDICADOS -> EXP . between symetric EXP
    (170) PREDICADOS -> EXP . not between symetric EXP
    (171) PREDICADOS -> EXP . is distinct r_from EXP
    (172) PREDICADOS -> EXP . is not distinct r_from EXP
