Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    declare

Grammar

Rule 0     S' -> init
    (148) CREATETABLE -> . create table id para LDEF parc ptcoma
    (149) CREATETABLE -> . create table id para LDEF parc HERENCIA ptcoma
    (208) UPDATE -> . update id set LCAMPOS WHERE
    (211) DELETE -> . delete r_from id WHERE
    (109) ALTER -> . alter databases id rename to id
    (110) ALTER -> . alter databases id owner to id
    (111) ALTER -> . alter table id LOP
    (105) DROP -> . drop all para parc
    (106) DROP -> . drop table id
    (107) DROP -> . drop databases if exist id
    (108) DROP -> . drop databases id
    (103) INSERT -> . insert into id values para LEXP parc
    (104) INSERT -> . insert into id para LEXP parc values para LEXP parc
    (179) CREATETYPE -> . create type id as enum para LEXP parc
    (97) CASE -> . case LISTAWHEN ELSE end
    (98) CASE -> . case LISTAWHEN end
    (131) CREATEDB -> . create RD if not exist id
    (132) CREATEDB -> . create RD if not exist id OPCCDB
    (133) CREATEDB -> . create RD id
    (134) CREATEDB -> . create RD id OPCCDB
    (128) SHOWDB -> . show dbs
    (129) SHOW -> . show tables para id parc
    (130) SHOW -> . show collection para parc
    (45) CREATEINDEX -> . create index id on id para LEXP parc
    (46) CREATEINDEX -> . create unique index id on id para LEXP parc
    (47) CREATEINDEX -> . create index id on id using hash para LEXP parc
    (48) CREATEINDEX -> . create index id on id para id ORDEN parc
    (49) CREATEINDEX -> . create index id on id para id id ORDEN parc
    (59) DECLARACIONES -> . id TIPO not null ASIG
    (60) DECLARACIONES -> . id TIPO ASIG
    (61) DECLARACIONES -> . id constant TIPO not null ASIG
    (62) DECLARACIONES -> . id constant TIPO ASIG
    (67) ASIGNACION -> . id dospuntos igual EXP
    (68) ASIGNACION -> . id igual EXP
    (69) CONDICIONIF -> . if EXP then LISTACONTENIDO ELSEF end if
    (70) CONDICIONIF -> . if EXP then LISTACONTENIDO LELIF end if
    (71) CONDICIONIF -> . if EXP then LISTACONTENIDO end if
    (72) CONDICIONIF -> . if EXP then LISTACONTENIDO LELIF ELSEF end if
    (30) PROCEDIMIENTOS -> . create procedure id para LPARAM parc LENGUAJE LCONTENIDOP
    (31) PROCEDIMIENTOS -> . create procedure id para LPARAM parc LCONTENIDOP LENGUAJE
    (26) FUNCIONES -> . create function id para LPARAM parc RETURNP LENGUAJE LCONTENIDOP
    (27) FUNCIONES -> . create function id para LPARAM parc RETURNP LCONTENIDOP LENGUAJE

    $end            reduce using rule 1 (init -> instrucciones .)
    use             shift and go to state 16
    select          shift and go to state 24
    create          shift and go to state 25
    update          shift and go to state 26
    delete          shift and go to state 27
    alter           shift and go to state 28
    drop            shift and go to state 29
    insert          shift and go to state 31
    case            shift and go to state 32
    show            shift and go to state 33
    id              shift and go to state 17
    if              shift and go to state 30

    instruccion                    shift and go to state 34
    SELECT                         shift and go to state 4
    CREATETABLE                    shift and go to state 5
    UPDATE                         shift and go to state 6
    DELETE                         shift and go to state 7
    ALTER                          shift and go to state 8
    DROP                           shift and go to state 9
    INSERT                         shift and go to state 10
    CREATETYPE                     shift and go to state 11
    CASE                           shift and go to state 12
    CREATEDB                       shift and go to state 13
    SHOWDB                         shift and go to state 14
    SHOW                           shift and go to state 15
    CREATEINDEX                    shift and go to state 18
    DECLARACIONES                  shift and go to state 19
    ASIGNACION                     shift and go to state 20
    CONDICIONIF                    shift and go to state 21
    PROCEDIMIENTOS                 shift and go to state 22
    FUNCIONES                      shift and go to state 23

state 3

    (3) instrucciones -> instruccion .

    use             reduce using rule 3 (instrucciones -> instruccion .)
    select          reduce using rule 3 (instrucciones -> instruccion .)
    create          reduce using rule 3 (instrucciones -> instruccion .)
    update          reduce using rule 3 (instrucciones -> instruccion .)
    delete          reduce using rule 3 (instrucciones -> instruccion .)
    alter           reduce using rule 3 (instrucciones -> instruccion .)
    drop            reduce using rule 3 (instrucciones -> instruccion .)
    insert          reduce using rule 3 (instrucciones -> instruccion .)
    case            reduce using rule 3 (instrucciones -> instruccion .)
    show            reduce using rule 3 (instrucciones -> instruccion .)
    id              reduce using rule 3 (instrucciones -> instruccion .)
    if              reduce using rule 3 (instrucciones -> instruccion .)
    $end            reduce using rule 3 (instrucciones -> instruccion .)


state 4

    (4) instruccion -> SELECT . ptcoma

    ptcoma          shift and go to state 35


state 5

    (5) instruccion -> CREATETABLE .

    use             reduce using rule 5 (instruccion -> CREATETABLE .)
    select          reduce using rule 5 (instruccion -> CREATETABLE .)
    create          reduce using rule 5 (instruccion -> CREATETABLE .)
    update          reduce using rule 5 (instruccion -> CREATETABLE .)
    delete          reduce using rule 5 (instruccion -> CREATETABLE .)
    alter           reduce using rule 5 (instruccion -> CREATETABLE .)
    drop            reduce using rule 5 (instruccion -> CREATETABLE .)
    insert          reduce using rule 5 (instruccion -> CREATETABLE .)
    case            reduce using rule 5 (instruccion -> CREATETABLE .)
    show            reduce using rule 5 (instruccion -> CREATETABLE .)
    id              reduce using rule 5 (instruccion -> CREATETABLE .)
    if              reduce using rule 5 (instruccion -> CREATETABLE .)
    $end            reduce using rule 5 (instruccion -> CREATETABLE .)


state 6

    (6) instruccion -> UPDATE . ptcoma

    ptcoma          shift and go to state 36


state 7

    (7) instruccion -> DELETE . ptcoma

    ptcoma          shift and go to state 37


state 8

    (8) instruccion -> ALTER . ptcoma

    ptcoma          shift and go to state 38


state 9

    (9) instruccion -> DROP . ptcoma

    ptcoma          shift and go to state 39


state 10

    (10) instruccion -> INSERT . ptcoma

    ptcoma          shift and go to state 40


state 11

    (11) instruccion -> CREATETYPE . ptcoma

    ptcoma          shift and go to state 41


state 12

    (12) instruccion -> CASE .

    use             reduce using rule 12 (instruccion -> CASE .)
    select          reduce using rule 12 (instruccion -> CASE .)
    create          reduce using rule 12 (instruccion -> CASE .)
    update          reduce using rule 12 (instruccion -> CASE .)
    delete          reduce using rule 12 (instruccion -> CASE .)
    alter           reduce using rule 12 (instruccion -> CASE .)
    drop            reduce using rule 12 (instruccion -> CASE .)
    insert          reduce using rule 12 (instruccion -> CASE .)
    case            reduce using rule 12 (instruccion -> CASE .)
    show            reduce using rule 12 (instruccion -> CASE .)
    id              reduce using rule 12 (instruccion -> CASE .)
    if              reduce using rule 12 (instruccion -> CASE .)
    $end            reduce using rule 12 (instruccion -> CASE .)


state 13

    (13) instruccion -> CREATEDB . ptcoma

    ptcoma          shift and go to state 42


state 14

    (14) instruccion -> SHOWDB . ptcoma

    ptcoma          shift and go to state 43


state 15

    (15) instruccion -> SHOW . ptcoma

    ptcoma          shift and go to state 44


state 16

    (16) instruccion -> use . id ptcoma

    id              shift and go to state 45


state 17

    (59) DECLARACIONES -> id . TIPO not null ASIG
    (60) DECLARACIONES -> id . TIPO ASIG
    (61) DECLARACIONES -> id . constant TIPO not null ASIG
    (62) DECLARACIONES -> id . constant TIPO ASIG
    (67) ASIGNACION -> id . dospuntos igual EXP
    (68) ASIGNACION -> id . igual EXP
    (216) TIPO -> . interval cadena
    (217) TIPO -> . decimal para int coma int parc
    (218) TIPO -> . decimal para int parc
    (219) TIPO -> . decimal
    (220) TIPO -> . numeric para int coma int parc
    (221) TIPO -> . numeric para int parc
    (222) TIPO -> . numeric
    (223) TIPO -> . varchar para int parc
    (224) TIPO -> . timestamp para int parc
    (225) TIPO -> . character para int parc
    (226) TIPO -> . interval para int parc
    (227) TIPO -> . char para int parc
    (228) TIPO -> . time para int parc
    (229) TIPO -> . character varying para int parc
    (230) TIPO -> . id modulo rowtype
    (231) TIPO -> . idPunto modulo type
    (232) TIPO -> . timestamp para int parc without time zone
    (233) TIPO -> . timestamp para int parc with time zone
    (234) TIPO -> . time para int parc without time zone
    (235) TIPO -> . time para int parc with time zone
    (236) TIPO -> . interval para int parc cadena
    (237) TIPO -> . smallint
    (238) TIPO -> . integer
    (239) TIPO -> . r_int
    (240) TIPO -> . bigint
    (241) TIPO -> . real
    (242) TIPO -> . double precision
    (243) TIPO -> . money
    (244) TIPO -> . text
    (245) TIPO -> . timestamp
    (246) TIPO -> . date
    (247) TIPO -> . time
    (248) TIPO -> . interval
    (249) TIPO -> . boolean
    (250) TIPO -> . record
    (251) TIPO -> . varchar
    (252) TIPO -> . timestamp without time zone
    (253) TIPO -> . timestamp with time zone
    (254) TIPO -> . time without time zone
    (255) TIPO -> . time with time zone
    (256) TIPO -> . id

    constant        shift and go to state 48
    dospuntos       shift and go to state 49
    igual           shift and go to state 50
    interval        shift and go to state 51
    decimal         shift and go to state 52
    numeric         shift and go to state 53
    varchar         shift and go to state 54
    timestamp       shift and go to state 55
    character       shift and go to state 56
    char            shift and go to state 57
    time            shift and go to state 58
    id              shift and go to state 46
    idPunto         shift and go to state 59
    smallint        shift and go to state 60
    integer         shift and go to state 61
    r_int           shift and go to state 62
    bigint          shift and go to state 63
    real            shift and go to state 64
    double          shift and go to state 65
    money           shift and go to state 66
    text            shift and go to state 67
    date            shift and go to state 68
    boolean         shift and go to state 69
    record          shift and go to state 70

    TIPO                           shift and go to state 47

state 18

    (17) instruccion -> CREATEINDEX . ptcoma
    (18) instruccion -> CREATEINDEX . WHERE ptcoma
    (191) WHERE -> . where EXP
    (192) WHERE -> . where EXIST
    (193) WHERE -> .

  ! shift/reduce conflict for ptcoma resolved as shift
    ptcoma          shift and go to state 71
    where           shift and go to state 73

  ! ptcoma          [ reduce using rule 193 (WHERE -> .) ]

    WHERE                          shift and go to state 72

state 19

    (19) instruccion -> DECLARACIONES . ptcoma

    ptcoma          shift and go to state 74


state 20

    (20) instruccion -> ASIGNACION . ptcoma

    ptcoma          shift and go to state 75


state 21

    (21) instruccion -> CONDICIONIF . ptcoma

    ptcoma          shift and go to state 76


state 22

    (22) instruccion -> PROCEDIMIENTOS .

    use             reduce using rule 22 (instruccion -> PROCEDIMIENTOS .)
    select          reduce using rule 22 (instruccion -> PROCEDIMIENTOS .)
    create          reduce using rule 22 (instruccion -> PROCEDIMIENTOS .)
    update          reduce using rule 22 (instruccion -> PROCEDIMIENTOS .)
    delete          reduce using rule 22 (instruccion -> PROCEDIMIENTOS .)
    alter           reduce using rule 22 (instruccion -> PROCEDIMIENTOS .)
    drop            reduce using rule 22 (instruccion -> PROCEDIMIENTOS .)
    insert          reduce using rule 22 (instruccion -> PROCEDIMIENTOS .)
    case            reduce using rule 22 (instruccion -> PROCEDIMIENTOS .)
    show            reduce using rule 22 (instruccion -> PROCEDIMIENTOS .)
    id              reduce using rule 22 (instruccion -> PROCEDIMIENTOS .)
    if              reduce using rule 22 (instruccion -> PROCEDIMIENTOS .)
    $end            reduce using rule 22 (instruccion -> PROCEDIMIENTOS .)


state 23

    (23) instruccion -> FUNCIONES .

    use             reduce using rule 23 (instruccion -> FUNCIONES .)
    select          reduce using rule 23 (instruccion -> FUNCIONES .)
    create          reduce using rule 23 (instruccion -> FUNCIONES .)
    update          reduce using rule 23 (instruccion -> FUNCIONES .)
    delete          reduce using rule 23 (instruccion -> FUNCIONES .)
    alter           reduce using rule 23 (instruccion -> FUNCIONES .)
    drop            reduce using rule 23 (instruccion -> FUNCIONES .)
    insert          reduce using rule 23 (instruccion -> FUNCIONES .)
    case            reduce using rule 23 (instruccion -> FUNCIONES .)
    show            reduce using rule 23 (instruccion -> FUNCIONES .)
    id              reduce using rule 23 (instruccion -> FUNCIONES .)
    if              reduce using rule 23 (instruccion -> FUNCIONES .)
    $end            reduce using rule 23 (instruccion -> FUNCIONES .)


state 24

    (180) SELECT -> select . distinct LEXP r_from LEXP WHERE GROUP HAVING COMBINING ORDER LIMIT
    (181) SELECT -> select . LEXP r_from LEXP WHERE GROUP HAVING COMBINING ORDER LIMIT
    (182) SELECT -> select . LEXP WHERE GROUP HAVING COMBINING ORDER LIMIT
    (214) LEXP -> . LEXP coma EXP
    (215) LEXP -> . EXP
    (263) EXP -> . EXP mas EXP
    (264) EXP -> . EXP menos EXP
    (265) EXP -> . EXP multiplicacion EXP
    (266) EXP -> . EXP division EXP
    (267) EXP -> . EXP modulo EXP
    (268) EXP -> . EXP elevado EXP
    (269) EXP -> . EXP and EXP
    (270) EXP -> . EXP or EXP
    (271) EXP -> . EXP mayor EXP
    (272) EXP -> . EXP menor EXP
    (273) EXP -> . EXP mayor_igual EXP
    (274) EXP -> . EXP menor_igual EXP
    (275) EXP -> . EXP igual EXP
    (276) EXP -> . EXP diferente1 EXP
    (277) EXP -> . EXP diferente2 EXP
    (278) EXP -> . EXP between EXP
    (279) EXP -> . EXP is not null
    (280) EXP -> . EXP is null
    (281) EXP -> . EXP isnull
    (282) EXP -> . EXP notnull
    (283) EXP -> . EXP is true
    (284) EXP -> . EXP is not true
    (285) EXP -> . EXP is false
    (286) EXP -> . EXP is not false
    (287) EXP -> . EXP is unknown
    (288) EXP -> . EXP is not unknown
    (289) EXP -> . EXP as cadenaString
    (290) EXP -> . EXP cadenaString
    (291) EXP -> . EXP as id
    (292) EXP -> . EXP id
    (293) EXP -> . EXP as cadena
    (294) EXP -> . EXP cadena
    (295) EXP -> . mas EXP
    (296) EXP -> . menos EXP
    (297) EXP -> . not EXP
    (298) EXP -> . EXP in para EXP parc
    (299) EXP -> . EXP not in para EXP parc
    (300) EXP -> . EXP not between EXP
    (301) EXP -> . EXP between symetric EXP
    (302) EXP -> . EXP not between symetric EXP
    (303) EXP -> . EXP is distinct r_from EXP
    (304) EXP -> . EXP is not distinct r_from EXP
    (305) EXP -> . EXP like cadena
    (306) EXP -> . EXP not like cadena
    (307) EXP -> . SELECT
    (308) EXP -> . para EXP parc
    (309) EXP -> . CASE
    (310) EXP -> . id para LEXP parc
    (311) EXP -> . id para parc
    (312) EXP -> . any para LEXP parc
    (313) EXP -> . all para LEXP parc
    (314) EXP -> . some para LEXP parc
