Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    call

Grammar

Rule 0     S' -> init
    CALLPROCEDURE                  shift and go to state 23

state 1

    (0) S' -> init .



state 2

    (1) init -> instrucciones .
    (2) instrucciones -> instrucciones . instruccion
    (4) instruccion -> . SELECT ptcoma
    (5) instruccion -> . CREATETABLE
    (6) instruccion -> . UPDATE ptcoma
    (7) instruccion -> . DELETE ptcoma
    (8) instruccion -> . ALTER ptcoma
    (9) instruccion -> . DROP ptcoma
    (10) instruccion -> . INSERT ptcoma
    (11) instruccion -> . CREATETYPE ptcoma
    (12) instruccion -> . CASE
    (13) instruccion -> . CREATEDB ptcoma
    (14) instruccion -> . SHOWDB ptcoma
    (15) instruccion -> . SHOW ptcoma
    (16) instruccion -> . use id ptcoma
    (17) instruccion -> . CREATEINDEX ptcoma
    (18) instruccion -> . CREATEINDEX WHERE ptcoma
    (19) instruccion -> . ASIGNACION ptcoma
    (20) instruccion -> . CONDICIONIF ptcoma
    (21) instruccion -> . PROCEDIMIENTOS
    (22) instruccion -> . FUNCIONES
    (23) instruccion -> . CALLPROCEDURE ptcoma
    (191) SELECT -> . select distinct LEXP r_from LEXP WHERE GROUP HAVING COMBINING ORDER LIMIT
    (192) SELECT -> . select LEXP r_from LEXP WHERE GROUP HAVING COMBINING ORDER LIMIT
    (193) SELECT -> . select LEXP WHERE GROUP HAVING COMBINING ORDER LIMIT
    (159) CREATETABLE -> . create table id para LDEF parc ptcoma
    (160) CREATETABLE -> . create table id para LDEF parc HERENCIA ptcoma
    (219) UPDATE -> . update id set LCAMPOS WHERE
    (222) DELETE -> . delete r_from id WHERE
    (120) ALTER -> . alter databases id rename to id
    (121) ALTER -> . alter databases id owner to id
    (122) ALTER -> . alter table id LOP
    (116) DROP -> . drop all para parc
    (117) DROP -> . drop table id
    (118) DROP -> . drop databases if exist id
    (119) DROP -> . drop databases id
    (114) INSERT -> . insert into id values para LEXP parc
    (115) INSERT -> . insert into id para LEXP parc values para LEXP parc
    (190) CREATETYPE -> . create type id as enum para LEXP parc
    (80) CASE -> . case LEXP LISTAWHEN ELSEF end case
    (81) CASE -> . case LEXP LISTAWHEN end case
    (82) CASE -> . case LISTAWHEN ELSE end
    (83) CASE -> . case LISTAWHEN end
    (142) CREATEDB -> . create RD if not exist id
    (143) CREATEDB -> . create RD if not exist id OPCCDB
    (144) CREATEDB -> . create RD id
    (145) CREATEDB -> . create RD id OPCCDB
    (139) SHOWDB -> . show dbs
    (140) SHOW -> . show tables para id parc
    (141) SHOW -> . show collection para parc
    (47) CREATEINDEX -> . create index id on id para LEXP parc
    (48) CREATEINDEX -> . create unique index id on id para LEXP parc
    (49) CREATEINDEX -> . create index id on id using hash para LEXP parc
    (50) CREATEINDEX -> . create index id on id para id ORDEN parc
    (51) CREATEINDEX -> . create index id on id para id id ORDEN parc
    (52) CREATEINDEX -> . create index id on id para id id parc
    (71) ASIGNACION -> . id dospuntos igual EXP
    (72) ASIGNACION -> . id igual EXP
    (73) CONDICIONIF -> . if EXP then LISTACONTENIDO ELSEF end if
    (74) CONDICIONIF -> . if EXP then LISTACONTENIDO LELIF end if
    (75) CONDICIONIF -> . if EXP then LISTACONTENIDO end if
    (76) CONDICIONIF -> . if EXP then LISTACONTENIDO LELIF ELSEF end if
    (31) PROCEDIMIENTOS -> . create procedure id para LPARAM parc LENGUAJE LCONTENIDOP
    (32) PROCEDIMIENTOS -> . create procedure id para parc LENGUAJE LCONTENIDOP
    (33) PROCEDIMIENTOS -> . create procedure id para LPARAM parc LCONTENIDOP LENGUAJE
    (34) PROCEDIMIENTOS -> . create procedure id para parc LCONTENIDOP LENGUAJE
    (25) FUNCIONES -> . create function id para LPARAM parc RETURNP LENGUAJE LCONTENIDOP
    (26) FUNCIONES -> . create function id para parc RETURNP LENGUAJE LCONTENIDOP
    (27) FUNCIONES -> . create function id para LPARAM parc RETURNP LCONTENIDOP LENGUAJE
    (28) FUNCIONES -> . create function id para parc RETURNP LCONTENIDOP LENGUAJE
    (30) CALLPROCEDURE -> . execute id para parc

    $end            reduce using rule 1 (init -> instrucciones .)
    use             shift and go to state 16
    select          shift and go to state 24
    create          shift and go to state 25
    update          shift and go to state 26
    delete          shift and go to state 27
    alter           shift and go to state 28
    drop            shift and go to state 29
    insert          shift and go to state 31
    case            shift and go to state 32
    show            shift and go to state 33
    id              shift and go to state 17
    if              shift and go to state 30
    execute         shift and go to state 34

    instruccion                    shift and go to state 35
    SELECT                         shift and go to state 4
    CREATETABLE                    shift and go to state 5
    UPDATE                         shift and go to state 6
    DELETE                         shift and go to state 7
    ALTER                          shift and go to state 8
    DROP                           shift and go to state 9
    INSERT                         shift and go to state 10
    CREATETYPE                     shift and go to state 11
    CASE                           shift and go to state 12
    CREATEDB                       shift and go to state 13
    SHOWDB                         shift and go to state 14
    SHOW                           shift and go to state 15
    CREATEINDEX                    shift and go to state 18
    ASIGNACION                     shift and go to state 19
    CONDICIONIF                    shift and go to state 20
    PROCEDIMIENTOS                 shift and go to state 21
    FUNCIONES                      shift and go to state 22
    CALLPROCEDURE                  shift and go to state 23

state 3

    (3) instrucciones -> instruccion .

    use             reduce using rule 3 (instrucciones -> instruccion .)
    select          reduce using rule 3 (instrucciones -> instruccion .)
    create          reduce using rule 3 (instrucciones -> instruccion .)
    update          reduce using rule 3 (instrucciones -> instruccion .)
    delete          reduce using rule 3 (instrucciones -> instruccion .)
    alter           reduce using rule 3 (instrucciones -> instruccion .)
    drop            reduce using rule 3 (instrucciones -> instruccion .)
    insert          reduce using rule 3 (instrucciones -> instruccion .)
    case            reduce using rule 3 (instrucciones -> instruccion .)
    show            reduce using rule 3 (instrucciones -> instruccion .)
    id              reduce using rule 3 (instrucciones -> instruccion .)
    if              reduce using rule 3 (instrucciones -> instruccion .)
    execute         reduce using rule 3 (instrucciones -> instruccion .)
    $end            reduce using rule 3 (instrucciones -> instruccion .)


state 4

    (4) instruccion -> SELECT . ptcoma

    ptcoma          shift and go to state 36


state 5

    (5) instruccion -> CREATETABLE .

    use             reduce using rule 5 (instruccion -> CREATETABLE .)
    select          reduce using rule 5 (instruccion -> CREATETABLE .)
    create          reduce using rule 5 (instruccion -> CREATETABLE .)
    update          reduce using rule 5 (instruccion -> CREATETABLE .)
    delete          reduce using rule 5 (instruccion -> CREATETABLE .)
    alter           reduce using rule 5 (instruccion -> CREATETABLE .)
    drop            reduce using rule 5 (instruccion -> CREATETABLE .)
    insert          reduce using rule 5 (instruccion -> CREATETABLE .)
    case            reduce using rule 5 (instruccion -> CREATETABLE .)
    show            reduce using rule 5 (instruccion -> CREATETABLE .)
    id              reduce using rule 5 (instruccion -> CREATETABLE .)
    if              reduce using rule 5 (instruccion -> CREATETABLE .)
    execute         reduce using rule 5 (instruccion -> CREATETABLE .)
    $end            reduce using rule 5 (instruccion -> CREATETABLE .)


state 6

    (6) instruccion -> UPDATE . ptcoma

    ptcoma          shift and go to state 37


state 7

    (7) instruccion -> DELETE . ptcoma

    ptcoma          shift and go to state 38


state 8

    (8) instruccion -> ALTER . ptcoma

    ptcoma          shift and go to state 39


state 9

    (9) instruccion -> DROP . ptcoma

    ptcoma          shift and go to state 40


state 10

    (10) instruccion -> INSERT . ptcoma

    ptcoma          shift and go to state 41


state 11

    (11) instruccion -> CREATETYPE . ptcoma

    ptcoma          shift and go to state 42


state 12

    (12) instruccion -> CASE .

    use             reduce using rule 12 (instruccion -> CASE .)
    select          reduce using rule 12 (instruccion -> CASE .)
    create          reduce using rule 12 (instruccion -> CASE .)
    update          reduce using rule 12 (instruccion -> CASE .)
    delete          reduce using rule 12 (instruccion -> CASE .)
    alter           reduce using rule 12 (instruccion -> CASE .)
    drop            reduce using rule 12 (instruccion -> CASE .)
    insert          reduce using rule 12 (instruccion -> CASE .)
    case            reduce using rule 12 (instruccion -> CASE .)
    show            reduce using rule 12 (instruccion -> CASE .)
    id              reduce using rule 12 (instruccion -> CASE .)
    if              reduce using rule 12 (instruccion -> CASE .)
    execute         reduce using rule 12 (instruccion -> CASE .)
    $end            reduce using rule 12 (instruccion -> CASE .)


state 13

    (13) instruccion -> CREATEDB . ptcoma

    ptcoma          shift and go to state 43


state 14

    (14) instruccion -> SHOWDB . ptcoma

    ptcoma          shift and go to state 44


state 15

    (15) instruccion -> SHOW . ptcoma

    ptcoma          shift and go to state 45


state 16

    (16) instruccion -> use . id ptcoma

    id              shift and go to state 46


state 17

    (71) ASIGNACION -> id . dospuntos igual EXP
    (72) ASIGNACION -> id . igual EXP

    dospuntos       shift and go to state 47
    igual           shift and go to state 48


state 18

    (17) instruccion -> CREATEINDEX . ptcoma
    (18) instruccion -> CREATEINDEX . WHERE ptcoma
    (202) WHERE -> . where EXP
    (203) WHERE -> . where EXIST
    (204) WHERE -> .

  ! shift/reduce conflict for ptcoma resolved as shift
    ptcoma          shift and go to state 49
    where           shift and go to state 51

  ! ptcoma          [ reduce using rule 204 (WHERE -> .) ]

    WHERE                          shift and go to state 50

state 19

    (19) instruccion -> ASIGNACION . ptcoma

    ptcoma          shift and go to state 52


state 20

    (20) instruccion -> CONDICIONIF . ptcoma

    ptcoma          shift and go to state 53


state 21

    (21) instruccion -> PROCEDIMIENTOS .

    use             reduce using rule 21 (instruccion -> PROCEDIMIENTOS .)
    select          reduce using rule 21 (instruccion -> PROCEDIMIENTOS .)
    create          reduce using rule 21 (instruccion -> PROCEDIMIENTOS .)
    update          reduce using rule 21 (instruccion -> PROCEDIMIENTOS .)
    delete          reduce using rule 21 (instruccion -> PROCEDIMIENTOS .)
    alter           reduce using rule 21 (instruccion -> PROCEDIMIENTOS .)
    drop            reduce using rule 21 (instruccion -> PROCEDIMIENTOS .)
    insert          reduce using rule 21 (instruccion -> PROCEDIMIENTOS .)
    case            reduce using rule 21 (instruccion -> PROCEDIMIENTOS .)
    show            reduce using rule 21 (instruccion -> PROCEDIMIENTOS .)
    id              reduce using rule 21 (instruccion -> PROCEDIMIENTOS .)
    if              reduce using rule 21 (instruccion -> PROCEDIMIENTOS .)
    execute         reduce using rule 21 (instruccion -> PROCEDIMIENTOS .)
    $end            reduce using rule 21 (instruccion -> PROCEDIMIENTOS .)


state 22

    (22) instruccion -> FUNCIONES .

    use             reduce using rule 22 (instruccion -> FUNCIONES .)
    select          reduce using rule 22 (instruccion -> FUNCIONES .)
    create          reduce using rule 22 (instruccion -> FUNCIONES .)
    update          reduce using rule 22 (instruccion -> FUNCIONES .)
    delete          reduce using rule 22 (instruccion -> FUNCIONES .)
    alter           reduce using rule 22 (instruccion -> FUNCIONES .)
    drop            reduce using rule 22 (instruccion -> FUNCIONES .)
    insert          reduce using rule 22 (instruccion -> FUNCIONES .)
    case            reduce using rule 22 (instruccion -> FUNCIONES .)
    show            reduce using rule 22 (instruccion -> FUNCIONES .)
    id              reduce using rule 22 (instruccion -> FUNCIONES .)
    if              reduce using rule 22 (instruccion -> FUNCIONES .)
    execute         reduce using rule 22 (instruccion -> FUNCIONES .)
    $end            reduce using rule 22 (instruccion -> FUNCIONES .)


state 23

    (23) instruccion -> CALLPROCEDURE . ptcoma

    ptcoma          shift and go to state 54


state 24

    (191) SELECT -> select . distinct LEXP r_from LEXP WHERE GROUP HAVING COMBINING ORDER LIMIT
    (192) SELECT -> select . LEXP r_from LEXP WHERE GROUP HAVING COMBINING ORDER LIMIT
    (193) SELECT -> select . LEXP WHERE GROUP HAVING COMBINING ORDER LIMIT
    (225) LEXP -> . LEXP coma EXP
    (226) LEXP -> . EXP
    (274) EXP -> . EXP mas EXP
    (275) EXP -> . EXP menos EXP
    (276) EXP -> . EXP multiplicacion EXP
    (277) EXP -> . EXP division EXP
    (278) EXP -> . EXP modulo EXP
    (279) EXP -> . EXP elevado EXP
    (280) EXP -> . EXP and EXP
    (281) EXP -> . EXP or EXP
    (282) EXP -> . EXP mayor EXP
    (283) EXP -> . EXP menor EXP
    (284) EXP -> . EXP mayor_igual EXP
    (285) EXP -> . EXP menor_igual EXP
    (286) EXP -> . EXP igual EXP
    (287) EXP -> . EXP diferente1 EXP
    (288) EXP -> . EXP diferente2 EXP
    (289) EXP -> . EXP between EXP
    (290) EXP -> . EXP is not null
    (291) EXP -> . EXP is null
    (292) EXP -> . EXP isnull
    (293) EXP -> . EXP notnull
    (294) EXP -> . EXP is true
    (295) EXP -> . EXP is not true
    (296) EXP -> . EXP is false
    (297) EXP -> . EXP is not false
    (298) EXP -> . EXP is unknown
    (299) EXP -> . EXP is not unknown
    (300) EXP -> . EXP as cadenaString
    (301) EXP -> . EXP cadenaString
    (302) EXP -> . EXP as id
    (303) EXP -> . EXP id
    (304) EXP -> . EXP as cadena
    (305) EXP -> . EXP cadena
    (306) EXP -> . mas EXP
    (307) EXP -> . menos EXP
    (308) EXP -> . not EXP
    (309) EXP -> . EXP in para EXP parc
    (310) EXP -> . EXP not in para EXP parc
    (311) EXP -> . EXP not between EXP
    (312) EXP -> . EXP between symetric EXP
    (313) EXP -> . EXP not between symetric EXP
    (314) EXP -> . EXP is distinct r_from EXP
    (315) EXP -> . EXP is not distinct r_from EXP
    (316) EXP -> . EXP like cadena
    (317) EXP -> . EXP not like cadena
    (318) EXP -> . SELECT
    (319) EXP -> . para EXP parc
    (320) EXP -> . CASE
    (321) EXP -> . id para LEXP parc
    (322) EXP -> . id para parc
    (323) EXP -> . any para LEXP parc
    (324) EXP -> . all para LEXP parc
    (325) EXP -> . some para LEXP parc
    (326) EXP -> . extract para FIELDS r_from timestamp cadena parc
    (327) EXP -> . int
    (328) EXP -> . decimales
    (329) EXP -> . cadena
    (330) EXP -> . cadenaString
    (331) EXP -> . true
    (332) EXP -> . false
    (333) EXP -> . id
    (334) EXP -> . multiplicacion
    (335) EXP -> . null
    (336) EXP -> . current_time
    (337) EXP -> . current_date
    (338) EXP -> . timestamp cadena
    (339) EXP -> . interval cadena
    (340) EXP -> . cadena as TIPO
    (341) EXP -> . default
    (342) EXP -> . idPunto
    (191) SELECT -> . select distinct LEXP r_from LEXP WHERE GROUP HAVING COMBINING ORDER LIMIT
    (192) SELECT -> . select LEXP r_from LEXP WHERE GROUP HAVING COMBINING ORDER LIMIT
    (193) SELECT -> . select LEXP WHERE GROUP HAVING COMBINING ORDER LIMIT
