Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> init
    $end            reduce using rule 2 (instrucciones -> instrucciones instruccion .)


state 26

    (4) instruccion -> SELECT ptcoma .

    select          reduce using rule 4 (instruccion -> SELECT ptcoma .)
    create          reduce using rule 4 (instruccion -> SELECT ptcoma .)
    update          reduce using rule 4 (instruccion -> SELECT ptcoma .)
    delete          reduce using rule 4 (instruccion -> SELECT ptcoma .)
    alter           reduce using rule 4 (instruccion -> SELECT ptcoma .)
    drop            reduce using rule 4 (instruccion -> SELECT ptcoma .)
    insert          reduce using rule 4 (instruccion -> SELECT ptcoma .)
    case            reduce using rule 4 (instruccion -> SELECT ptcoma .)
    show            reduce using rule 4 (instruccion -> SELECT ptcoma .)
    $end            reduce using rule 4 (instruccion -> SELECT ptcoma .)


state 27

    (6) instruccion -> UPDATE ptcoma .

    select          reduce using rule 6 (instruccion -> UPDATE ptcoma .)
    create          reduce using rule 6 (instruccion -> UPDATE ptcoma .)
    update          reduce using rule 6 (instruccion -> UPDATE ptcoma .)
    delete          reduce using rule 6 (instruccion -> UPDATE ptcoma .)
    alter           reduce using rule 6 (instruccion -> UPDATE ptcoma .)
    drop            reduce using rule 6 (instruccion -> UPDATE ptcoma .)
    insert          reduce using rule 6 (instruccion -> UPDATE ptcoma .)
    case            reduce using rule 6 (instruccion -> UPDATE ptcoma .)
    show            reduce using rule 6 (instruccion -> UPDATE ptcoma .)
    $end            reduce using rule 6 (instruccion -> UPDATE ptcoma .)


state 28

    (7) instruccion -> DELETE ptcoma .

    select          reduce using rule 7 (instruccion -> DELETE ptcoma .)
    create          reduce using rule 7 (instruccion -> DELETE ptcoma .)
    update          reduce using rule 7 (instruccion -> DELETE ptcoma .)
    delete          reduce using rule 7 (instruccion -> DELETE ptcoma .)
    alter           reduce using rule 7 (instruccion -> DELETE ptcoma .)
    drop            reduce using rule 7 (instruccion -> DELETE ptcoma .)
    insert          reduce using rule 7 (instruccion -> DELETE ptcoma .)
    case            reduce using rule 7 (instruccion -> DELETE ptcoma .)
    show            reduce using rule 7 (instruccion -> DELETE ptcoma .)
    $end            reduce using rule 7 (instruccion -> DELETE ptcoma .)


state 29

    (8) instruccion -> ALTER ptcoma .

    select          reduce using rule 8 (instruccion -> ALTER ptcoma .)
    create          reduce using rule 8 (instruccion -> ALTER ptcoma .)
    update          reduce using rule 8 (instruccion -> ALTER ptcoma .)
    delete          reduce using rule 8 (instruccion -> ALTER ptcoma .)
    alter           reduce using rule 8 (instruccion -> ALTER ptcoma .)
    drop            reduce using rule 8 (instruccion -> ALTER ptcoma .)
    insert          reduce using rule 8 (instruccion -> ALTER ptcoma .)
    case            reduce using rule 8 (instruccion -> ALTER ptcoma .)
    show            reduce using rule 8 (instruccion -> ALTER ptcoma .)
    $end            reduce using rule 8 (instruccion -> ALTER ptcoma .)


state 30

    (9) instruccion -> DROP ptcoma .

    select          reduce using rule 9 (instruccion -> DROP ptcoma .)
    create          reduce using rule 9 (instruccion -> DROP ptcoma .)
    update          reduce using rule 9 (instruccion -> DROP ptcoma .)
    delete          reduce using rule 9 (instruccion -> DROP ptcoma .)
    alter           reduce using rule 9 (instruccion -> DROP ptcoma .)
    drop            reduce using rule 9 (instruccion -> DROP ptcoma .)
    insert          reduce using rule 9 (instruccion -> DROP ptcoma .)
    case            reduce using rule 9 (instruccion -> DROP ptcoma .)
    show            reduce using rule 9 (instruccion -> DROP ptcoma .)
    $end            reduce using rule 9 (instruccion -> DROP ptcoma .)


state 31

    (10) instruccion -> INSERT ptcoma .

    select          reduce using rule 10 (instruccion -> INSERT ptcoma .)
    create          reduce using rule 10 (instruccion -> INSERT ptcoma .)
    update          reduce using rule 10 (instruccion -> INSERT ptcoma .)
    delete          reduce using rule 10 (instruccion -> INSERT ptcoma .)
    alter           reduce using rule 10 (instruccion -> INSERT ptcoma .)
    drop            reduce using rule 10 (instruccion -> INSERT ptcoma .)
    insert          reduce using rule 10 (instruccion -> INSERT ptcoma .)
    case            reduce using rule 10 (instruccion -> INSERT ptcoma .)
    show            reduce using rule 10 (instruccion -> INSERT ptcoma .)
    $end            reduce using rule 10 (instruccion -> INSERT ptcoma .)


state 32

    (11) instruccion -> CREATETYPE ptcoma .

    select          reduce using rule 11 (instruccion -> CREATETYPE ptcoma .)
    create          reduce using rule 11 (instruccion -> CREATETYPE ptcoma .)
    update          reduce using rule 11 (instruccion -> CREATETYPE ptcoma .)
    delete          reduce using rule 11 (instruccion -> CREATETYPE ptcoma .)
    alter           reduce using rule 11 (instruccion -> CREATETYPE ptcoma .)
    drop            reduce using rule 11 (instruccion -> CREATETYPE ptcoma .)
    insert          reduce using rule 11 (instruccion -> CREATETYPE ptcoma .)
    case            reduce using rule 11 (instruccion -> CREATETYPE ptcoma .)
    show            reduce using rule 11 (instruccion -> CREATETYPE ptcoma .)
    $end            reduce using rule 11 (instruccion -> CREATETYPE ptcoma .)


state 33

    (13) instruccion -> CREATEDB ptcoma .

    select          reduce using rule 13 (instruccion -> CREATEDB ptcoma .)
    create          reduce using rule 13 (instruccion -> CREATEDB ptcoma .)
    update          reduce using rule 13 (instruccion -> CREATEDB ptcoma .)
    delete          reduce using rule 13 (instruccion -> CREATEDB ptcoma .)
    alter           reduce using rule 13 (instruccion -> CREATEDB ptcoma .)
    drop            reduce using rule 13 (instruccion -> CREATEDB ptcoma .)
    insert          reduce using rule 13 (instruccion -> CREATEDB ptcoma .)
    case            reduce using rule 13 (instruccion -> CREATEDB ptcoma .)
    show            reduce using rule 13 (instruccion -> CREATEDB ptcoma .)
    $end            reduce using rule 13 (instruccion -> CREATEDB ptcoma .)


state 34

    (14) instruccion -> SHOWDB ptcoma .

    select          reduce using rule 14 (instruccion -> SHOWDB ptcoma .)
    create          reduce using rule 14 (instruccion -> SHOWDB ptcoma .)
    update          reduce using rule 14 (instruccion -> SHOWDB ptcoma .)
    delete          reduce using rule 14 (instruccion -> SHOWDB ptcoma .)
    alter           reduce using rule 14 (instruccion -> SHOWDB ptcoma .)
    drop            reduce using rule 14 (instruccion -> SHOWDB ptcoma .)
    insert          reduce using rule 14 (instruccion -> SHOWDB ptcoma .)
    case            reduce using rule 14 (instruccion -> SHOWDB ptcoma .)
    show            reduce using rule 14 (instruccion -> SHOWDB ptcoma .)
    $end            reduce using rule 14 (instruccion -> SHOWDB ptcoma .)


state 35

    (84) SELECT -> select distinct . LEXP r_from LEXP WHERE GROUP HAVING ORDER LIMIT COMBINING
    (122) LEXP -> . LEXP coma EXP
    (123) LEXP -> . EXP
    (161) EXP -> . EXP mas EXP
    (162) EXP -> . EXP menos EXP
    (163) EXP -> . EXP multiplicacion EXP
    (164) EXP -> . EXP division EXP
    (165) EXP -> . EXP modulo EXP
    (166) EXP -> . EXP elevado EXP
    (167) EXP -> . EXP and EXP
    (168) EXP -> . EXP or EXP
    (169) EXP -> . EXP mayor EXP
    (170) EXP -> . EXP menor EXP
    (171) EXP -> . EXP mayor_igual EXP
    (172) EXP -> . EXP menor_igual EXP
    (173) EXP -> . EXP igual EXP
    (174) EXP -> . EXP diferente1 EXP
    (175) EXP -> . EXP diferente2 EXP
    (176) EXP -> . EXP between EXP
    (177) EXP -> . EXP punto EXP
    (178) EXP -> . EXP is not null
    (179) EXP -> . EXP is null
    (180) EXP -> . EXP isnull
    (181) EXP -> . EXP notnull
    (182) EXP -> . EXP is true
    (183) EXP -> . EXP is not true
    (184) EXP -> . EXP is false
    (185) EXP -> . EXP is not false
    (186) EXP -> . EXP is unknown
    (187) EXP -> . EXP is not unknown
    (188) EXP -> . EXP as cadenaString
    (189) EXP -> . EXP cadenaString
    (190) EXP -> . EXP as id
    (191) EXP -> . EXP id
    (192) EXP -> . EXP as cadena
    (193) EXP -> . EXP cadena
    (194) EXP -> . mas EXP
    (195) EXP -> . menos EXP
    (196) EXP -> . not EXP
    (197) EXP -> . EXP in para LEXP parc
    (198) EXP -> . EXP not in para LEXP parc
    (199) EXP -> . EXP not between EXP
    (200) EXP -> . EXP between symetric EXP
    (201) EXP -> . EXP not between symetric EXP
    (202) EXP -> . EXP is distinct r_from EXP
    (203) EXP -> . EXP is not distinct r_from EXP
    (204) EXP -> . SELECT
    (205) EXP -> . CASE
    (206) EXP -> . para EXP parc
    (207) EXP -> . id para parc
    (208) EXP -> . id para LEXP parc
    (209) EXP -> . any para LEXP parc
    (210) EXP -> . all para LEXP parc
    (211) EXP -> . some para LEXP parc
    (212) EXP -> . extract para FIELDS r_from timestamp cadena parc
    (213) EXP -> . int
    (214) EXP -> . decimales
    (215) EXP -> . cadena
    (216) EXP -> . cadenaString
    (217) EXP -> . true
    (218) EXP -> . false
    (219) EXP -> . id
    (220) EXP -> . multiplicacion
    (221) EXP -> . null
    (222) EXP -> . default
    (223) EXP -> . current_time
    (224) EXP -> . current_date
    (225) EXP -> . timestamp cadena
    (226) EXP -> . interval cadena
    (227) EXP -> . cadena like cadena
    (228) EXP -> . cadena not like cadena
    (84) SELECT -> . select distinct LEXP r_from LEXP WHERE GROUP HAVING ORDER LIMIT COMBINING
    (85) SELECT -> . select LEXP r_from LEXP WHERE GROUP HAVING ORDER LIMIT COMBINING
    (86) SELECT -> . select LEXP LIMIT COMBINING
    (15) CASE -> . case LISTAWHEN ELSE end
    (16) CASE -> . case LISTAWHEN end

    mas             shift and go to state 38
    menos           shift and go to state 39
    not             shift and go to state 41
    para            shift and go to state 48
    id              shift and go to state 46
    any             shift and go to state 51
    all             shift and go to state 52
    some            shift and go to state 53
    extract         shift and go to state 54
    int             shift and go to state 56
    decimales       shift and go to state 57
    cadena          shift and go to state 47
    cadenaString    shift and go to state 45
    true            shift and go to state 43
    false           shift and go to state 44
    multiplicacion  shift and go to state 40
    null            shift and go to state 42
    default         shift and go to state 58
    current_time    shift and go to state 59
    current_date    shift and go to state 60
    timestamp       shift and go to state 55
    interval        shift and go to state 61
    select          shift and go to state 15
    case            shift and go to state 23

    LEXP                           shift and go to state 78
    EXP                            shift and go to state 37
    SELECT                         shift and go to state 49
    CASE                           shift and go to state 50

state 36

    (85) SELECT -> select LEXP . r_from LEXP WHERE GROUP HAVING ORDER LIMIT COMBINING
    (86) SELECT -> select LEXP . LIMIT COMBINING
    (122) LEXP -> LEXP . coma EXP
    (87) LIMIT -> . limit int
    (88) LIMIT -> . limit all
    (89) LIMIT -> . offset int
    (90) LIMIT -> . limit int offset int
    (91) LIMIT -> . offset int limit int
    (92) LIMIT -> . limit all offset int
    (93) LIMIT -> . offset int limit all
    (94) LIMIT -> .

  ! shift/reduce conflict for r_from resolved as shift
  ! shift/reduce conflict for coma resolved as shift
  ! shift/reduce conflict for limit resolved as shift
  ! shift/reduce conflict for offset resolved as shift
    r_from          shift and go to state 79
    coma            shift and go to state 81
    limit           shift and go to state 82
    offset          shift and go to state 83
    union           reduce using rule 94 (LIMIT -> .)
    intersect       reduce using rule 94 (LIMIT -> .)
    except          reduce using rule 94 (LIMIT -> .)
    ptcoma          reduce using rule 94 (LIMIT -> .)
    mas             reduce using rule 94 (LIMIT -> .)
    menos           reduce using rule 94 (LIMIT -> .)
    multiplicacion  reduce using rule 94 (LIMIT -> .)
    division        reduce using rule 94 (LIMIT -> .)
    modulo          reduce using rule 94 (LIMIT -> .)
    elevado         reduce using rule 94 (LIMIT -> .)
    and             reduce using rule 94 (LIMIT -> .)
    or              reduce using rule 94 (LIMIT -> .)
    mayor           reduce using rule 94 (LIMIT -> .)
    menor           reduce using rule 94 (LIMIT -> .)
    mayor_igual     reduce using rule 94 (LIMIT -> .)
    menor_igual     reduce using rule 94 (LIMIT -> .)
    igual           reduce using rule 94 (LIMIT -> .)
    diferente1      reduce using rule 94 (LIMIT -> .)
    diferente2      reduce using rule 94 (LIMIT -> .)
    between         reduce using rule 94 (LIMIT -> .)
    punto           reduce using rule 94 (LIMIT -> .)
    is              reduce using rule 94 (LIMIT -> .)
    isnull          reduce using rule 94 (LIMIT -> .)
    notnull         reduce using rule 94 (LIMIT -> .)
    as              reduce using rule 94 (LIMIT -> .)
    cadenaString    reduce using rule 94 (LIMIT -> .)
    id              reduce using rule 94 (LIMIT -> .)
    cadena          reduce using rule 94 (LIMIT -> .)
    in              reduce using rule 94 (LIMIT -> .)
    not             reduce using rule 94 (LIMIT -> .)
