Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    dospuntos
    enum
    ilike
    like
    llavea
    llavec
    mode
    replace
    show
    simboloor
    similar
    without
    zone

Grammar

Rule 0     S' -> init
    menos           shift and go to state 56
    multiplicacion  shift and go to state 57
    division        shift and go to state 58
    modulo          shift and go to state 59
    elevado         shift and go to state 60
    and             shift and go to state 61
    or              shift and go to state 62
    mayor           shift and go to state 63
    menor           shift and go to state 64
    mayor_igual     shift and go to state 65
    menor_igual     shift and go to state 66
    igual           shift and go to state 67
    diferente1      shift and go to state 68
    diferente2      shift and go to state 69
    punto           shift and go to state 70
    between         shift and go to state 71
    in              shift and go to state 72
    not             shift and go to state 73
    is              shift and go to state 74
    isnull          shift and go to state 75
    notnull         shift and go to state 76


state 31

    (130) EXP -> mas . EXP
    (114) EXP -> . EXP mas EXP
    (115) EXP -> . EXP menos EXP
    (116) EXP -> . EXP multiplicacion EXP
    (117) EXP -> . EXP division EXP
    (118) EXP -> . EXP modulo EXP
    (119) EXP -> . EXP elevado EXP
    (120) EXP -> . EXP and EXP
    (121) EXP -> . EXP or EXP
    (122) EXP -> . EXP mayor EXP
    (123) EXP -> . EXP menor EXP
    (124) EXP -> . EXP mayor_igual EXP
    (125) EXP -> . EXP menor_igual EXP
    (126) EXP -> . EXP igual EXP
    (127) EXP -> . EXP diferente1 EXP
    (128) EXP -> . EXP diferente2 EXP
    (129) EXP -> . EXP punto EXP
    (130) EXP -> . mas EXP
    (131) EXP -> . menos EXP
    (132) EXP -> . not EXP
    (133) EXP -> . para EXP parc
    (134) EXP -> . int
    (135) EXP -> . decimales
    (136) EXP -> . cadena
    (137) EXP -> . char_er
    (138) EXP -> . true
    (139) EXP -> . false
    (140) EXP -> . id
    (141) EXP -> . id para parc
    (142) EXP -> . id para LEXP parc
    (143) EXP -> . SELECT
    (144) EXP -> . PREDICADOS
    (62) SELECT -> . select distinct LSELECT r_from LFROM WHERE GROUP HAVING
    (63) SELECT -> . select LSELECT r_from LFROM WHERE GROUP HAVING
    (145) PREDICADOS -> . EXP between EXP
    (146) PREDICADOS -> . EXP in EXP
    (147) PREDICADOS -> . EXP not in EXP
    (148) PREDICADOS -> . EXP not between EXP
    (149) PREDICADOS -> . EXP between symetric EXP
    (150) PREDICADOS -> . EXP not between symetric EXP
    (151) PREDICADOS -> . EXP is distinct r_from EXP
    (152) PREDICADOS -> . EXP is not distinct r_from EXP
    (153) PREDICADOS -> . EXP is PNULL
    (154) PREDICADOS -> . EXP isnull
    (155) PREDICADOS -> . EXP notnull
    (156) PREDICADOS -> . EXP is true
    (157) PREDICADOS -> . EXP is not true
    (158) PREDICADOS -> . EXP is false
    (159) PREDICADOS -> . EXP is not false
    (160) PREDICADOS -> . EXP is unknown
    (161) PREDICADOS -> . EXP is not unknown

    mas             shift and go to state 31
    menos           shift and go to state 32
    not             shift and go to state 33
    para            shift and go to state 34
    int             shift and go to state 35
    decimales       shift and go to state 36
    cadena          shift and go to state 37
    char_er         shift and go to state 38
    true            shift and go to state 39
    false           shift and go to state 40
    id              shift and go to state 41
    select          shift and go to state 11

    EXP                            shift and go to state 77
    SELECT                         shift and go to state 42
    PREDICADOS                     shift and go to state 43

state 32

    (131) EXP -> menos . EXP
    (114) EXP -> . EXP mas EXP
    (115) EXP -> . EXP menos EXP
    (116) EXP -> . EXP multiplicacion EXP
    (117) EXP -> . EXP division EXP
    (118) EXP -> . EXP modulo EXP
    (119) EXP -> . EXP elevado EXP
    (120) EXP -> . EXP and EXP
    (121) EXP -> . EXP or EXP
    (122) EXP -> . EXP mayor EXP
    (123) EXP -> . EXP menor EXP
    (124) EXP -> . EXP mayor_igual EXP
    (125) EXP -> . EXP menor_igual EXP
    (126) EXP -> . EXP igual EXP
    (127) EXP -> . EXP diferente1 EXP
    (128) EXP -> . EXP diferente2 EXP
    (129) EXP -> . EXP punto EXP
    (130) EXP -> . mas EXP
    (131) EXP -> . menos EXP
    (132) EXP -> . not EXP
    (133) EXP -> . para EXP parc
    (134) EXP -> . int
    (135) EXP -> . decimales
    (136) EXP -> . cadena
    (137) EXP -> . char_er
    (138) EXP -> . true
    (139) EXP -> . false
    (140) EXP -> . id
    (141) EXP -> . id para parc
    (142) EXP -> . id para LEXP parc
    (143) EXP -> . SELECT
    (144) EXP -> . PREDICADOS
    (62) SELECT -> . select distinct LSELECT r_from LFROM WHERE GROUP HAVING
    (63) SELECT -> . select LSELECT r_from LFROM WHERE GROUP HAVING
    (145) PREDICADOS -> . EXP between EXP
    (146) PREDICADOS -> . EXP in EXP
    (147) PREDICADOS -> . EXP not in EXP
    (148) PREDICADOS -> . EXP not between EXP
    (149) PREDICADOS -> . EXP between symetric EXP
    (150) PREDICADOS -> . EXP not between symetric EXP
    (151) PREDICADOS -> . EXP is distinct r_from EXP
    (152) PREDICADOS -> . EXP is not distinct r_from EXP
    (153) PREDICADOS -> . EXP is PNULL
    (154) PREDICADOS -> . EXP isnull
    (155) PREDICADOS -> . EXP notnull
    (156) PREDICADOS -> . EXP is true
    (157) PREDICADOS -> . EXP is not true
    (158) PREDICADOS -> . EXP is false
    (159) PREDICADOS -> . EXP is not false
    (160) PREDICADOS -> . EXP is unknown
    (161) PREDICADOS -> . EXP is not unknown

    mas             shift and go to state 31
    menos           shift and go to state 32
    not             shift and go to state 33
    para            shift and go to state 34
    int             shift and go to state 35
    decimales       shift and go to state 36
    cadena          shift and go to state 37
    char_er         shift and go to state 38
    true            shift and go to state 39
    false           shift and go to state 40
    id              shift and go to state 41
    select          shift and go to state 11

    EXP                            shift and go to state 78
    SELECT                         shift and go to state 42
    PREDICADOS                     shift and go to state 43

state 33

    (132) EXP -> not . EXP
    (114) EXP -> . EXP mas EXP
    (115) EXP -> . EXP menos EXP
    (116) EXP -> . EXP multiplicacion EXP
    (117) EXP -> . EXP division EXP
    (118) EXP -> . EXP modulo EXP
    (119) EXP -> . EXP elevado EXP
    (120) EXP -> . EXP and EXP
    (121) EXP -> . EXP or EXP
    (122) EXP -> . EXP mayor EXP
    (123) EXP -> . EXP menor EXP
    (124) EXP -> . EXP mayor_igual EXP
    (125) EXP -> . EXP menor_igual EXP
    (126) EXP -> . EXP igual EXP
    (127) EXP -> . EXP diferente1 EXP
    (128) EXP -> . EXP diferente2 EXP
    (129) EXP -> . EXP punto EXP
    (130) EXP -> . mas EXP
    (131) EXP -> . menos EXP
    (132) EXP -> . not EXP
    (133) EXP -> . para EXP parc
    (134) EXP -> . int
    (135) EXP -> . decimales
    (136) EXP -> . cadena
    (137) EXP -> . char_er
    (138) EXP -> . true
    (139) EXP -> . false
    (140) EXP -> . id
    (141) EXP -> . id para parc
    (142) EXP -> . id para LEXP parc
    (143) EXP -> . SELECT
    (144) EXP -> . PREDICADOS
    (62) SELECT -> . select distinct LSELECT r_from LFROM WHERE GROUP HAVING
    (63) SELECT -> . select LSELECT r_from LFROM WHERE GROUP HAVING
    (145) PREDICADOS -> . EXP between EXP
    (146) PREDICADOS -> . EXP in EXP
    (147) PREDICADOS -> . EXP not in EXP
    (148) PREDICADOS -> . EXP not between EXP
    (149) PREDICADOS -> . EXP between symetric EXP
    (150) PREDICADOS -> . EXP not between symetric EXP
    (151) PREDICADOS -> . EXP is distinct r_from EXP
    (152) PREDICADOS -> . EXP is not distinct r_from EXP
    (153) PREDICADOS -> . EXP is PNULL
    (154) PREDICADOS -> . EXP isnull
    (155) PREDICADOS -> . EXP notnull
    (156) PREDICADOS -> . EXP is true
    (157) PREDICADOS -> . EXP is not true
    (158) PREDICADOS -> . EXP is false
    (159) PREDICADOS -> . EXP is not false
    (160) PREDICADOS -> . EXP is unknown
    (161) PREDICADOS -> . EXP is not unknown

    mas             shift and go to state 31
    menos           shift and go to state 32
    not             shift and go to state 33
    para            shift and go to state 34
    int             shift and go to state 35
    decimales       shift and go to state 36
    cadena          shift and go to state 37
    char_er         shift and go to state 38
    true            shift and go to state 39
    false           shift and go to state 40
    id              shift and go to state 41
    select          shift and go to state 11

    EXP                            shift and go to state 79
    SELECT                         shift and go to state 42
    PREDICADOS                     shift and go to state 43

state 34

    (133) EXP -> para . EXP parc
    (114) EXP -> . EXP mas EXP
    (115) EXP -> . EXP menos EXP
    (116) EXP -> . EXP multiplicacion EXP
    (117) EXP -> . EXP division EXP
    (118) EXP -> . EXP modulo EXP
    (119) EXP -> . EXP elevado EXP
    (120) EXP -> . EXP and EXP
    (121) EXP -> . EXP or EXP
    (122) EXP -> . EXP mayor EXP
    (123) EXP -> . EXP menor EXP
    (124) EXP -> . EXP mayor_igual EXP
    (125) EXP -> . EXP menor_igual EXP
    (126) EXP -> . EXP igual EXP
    (127) EXP -> . EXP diferente1 EXP
    (128) EXP -> . EXP diferente2 EXP
    (129) EXP -> . EXP punto EXP
    (130) EXP -> . mas EXP
    (131) EXP -> . menos EXP
    (132) EXP -> . not EXP
    (133) EXP -> . para EXP parc
    (134) EXP -> . int
    (135) EXP -> . decimales
    (136) EXP -> . cadena
    (137) EXP -> . char_er
    (138) EXP -> . true
    (139) EXP -> . false
    (140) EXP -> . id
    (141) EXP -> . id para parc
    (142) EXP -> . id para LEXP parc
    (143) EXP -> . SELECT
    (144) EXP -> . PREDICADOS
    (62) SELECT -> . select distinct LSELECT r_from LFROM WHERE GROUP HAVING
    (63) SELECT -> . select LSELECT r_from LFROM WHERE GROUP HAVING
    (145) PREDICADOS -> . EXP between EXP
    (146) PREDICADOS -> . EXP in EXP
    (147) PREDICADOS -> . EXP not in EXP
    (148) PREDICADOS -> . EXP not between EXP
    (149) PREDICADOS -> . EXP between symetric EXP
    (150) PREDICADOS -> . EXP not between symetric EXP
    (151) PREDICADOS -> . EXP is distinct r_from EXP
    (152) PREDICADOS -> . EXP is not distinct r_from EXP
    (153) PREDICADOS -> . EXP is PNULL
    (154) PREDICADOS -> . EXP isnull
    (155) PREDICADOS -> . EXP notnull
    (156) PREDICADOS -> . EXP is true
    (157) PREDICADOS -> . EXP is not true
    (158) PREDICADOS -> . EXP is false
    (159) PREDICADOS -> . EXP is not false
    (160) PREDICADOS -> . EXP is unknown
    (161) PREDICADOS -> . EXP is not unknown

    mas             shift and go to state 31
    menos           shift and go to state 32
    not             shift and go to state 33
    para            shift and go to state 34
    int             shift and go to state 35
    decimales       shift and go to state 36
    cadena          shift and go to state 37
    char_er         shift and go to state 38
    true            shift and go to state 39
    false           shift and go to state 40
    id              shift and go to state 41
    select          shift and go to state 11

    EXP                            shift and go to state 80
    SELECT                         shift and go to state 42
    PREDICADOS                     shift and go to state 43

state 35

    (134) EXP -> int .

    mas             reduce using rule 134 (EXP -> int .)
    menos           reduce using rule 134 (EXP -> int .)
    multiplicacion  reduce using rule 134 (EXP -> int .)
    division        reduce using rule 134 (EXP -> int .)
    modulo          reduce using rule 134 (EXP -> int .)
    elevado         reduce using rule 134 (EXP -> int .)
    and             reduce using rule 134 (EXP -> int .)
    or              reduce using rule 134 (EXP -> int .)
    mayor           reduce using rule 134 (EXP -> int .)
    menor           reduce using rule 134 (EXP -> int .)
    mayor_igual     reduce using rule 134 (EXP -> int .)
    menor_igual     reduce using rule 134 (EXP -> int .)
    igual           reduce using rule 134 (EXP -> int .)
    diferente1      reduce using rule 134 (EXP -> int .)
    diferente2      reduce using rule 134 (EXP -> int .)
    punto           reduce using rule 134 (EXP -> int .)
    between         reduce using rule 134 (EXP -> int .)
    in              reduce using rule 134 (EXP -> int .)
    not             reduce using rule 134 (EXP -> int .)
    is              reduce using rule 134 (EXP -> int .)
    isnull          reduce using rule 134 (EXP -> int .)
    notnull         reduce using rule 134 (EXP -> int .)
    coma            reduce using rule 134 (EXP -> int .)
    r_from          reduce using rule 134 (EXP -> int .)
    parc            reduce using rule 134 (EXP -> int .)
    as              reduce using rule 134 (EXP -> int .)
    id              reduce using rule 134 (EXP -> int .)
    where           reduce using rule 134 (EXP -> int .)
    group           reduce using rule 134 (EXP -> int .)
    having          reduce using rule 134 (EXP -> int .)
    ptcoma          reduce using rule 134 (EXP -> int .)
    constraint      reduce using rule 134 (EXP -> int .)
    default         reduce using rule 134 (EXP -> int .)
    primary         reduce using rule 134 (EXP -> int .)
    references      reduce using rule 134 (EXP -> int .)
    null            reduce using rule 134 (EXP -> int .)


state 36

    (135) EXP -> decimales .

    mas             reduce using rule 135 (EXP -> decimales .)
    menos           reduce using rule 135 (EXP -> decimales .)
    multiplicacion  reduce using rule 135 (EXP -> decimales .)
    division        reduce using rule 135 (EXP -> decimales .)
    modulo          reduce using rule 135 (EXP -> decimales .)
    elevado         reduce using rule 135 (EXP -> decimales .)
    and             reduce using rule 135 (EXP -> decimales .)
    or              reduce using rule 135 (EXP -> decimales .)
    mayor           reduce using rule 135 (EXP -> decimales .)
    menor           reduce using rule 135 (EXP -> decimales .)
    mayor_igual     reduce using rule 135 (EXP -> decimales .)
    menor_igual     reduce using rule 135 (EXP -> decimales .)
    igual           reduce using rule 135 (EXP -> decimales .)
    diferente1      reduce using rule 135 (EXP -> decimales .)
