Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    call

Grammar

Rule 0     S' -> init
    (31) DROPFUNC -> . drop function id
    (32) DROPFUNC -> . drop function if exist id
    (33) DROPPROCEDURE -> . drop procedure id

    use             shift and go to state 16
    select          shift and go to state 26
    create          shift and go to state 27
    update          shift and go to state 28
    delete          shift and go to state 29
    alter           shift and go to state 30
    drop            shift and go to state 32
    insert          shift and go to state 33
    case            shift and go to state 34
    show            shift and go to state 35
    id              shift and go to state 17
    if              shift and go to state 31
    execute         shift and go to state 36

    init                           shift and go to state 1
    instrucciones                  shift and go to state 2
    instruccion                    shift and go to state 3
    SELECT                         shift and go to state 4
    CREATETABLE                    shift and go to state 5
    UPDATE                         shift and go to state 6
    DELETE                         shift and go to state 7
    ALTER                          shift and go to state 8
    DROP                           shift and go to state 9
    INSERT                         shift and go to state 10
    CREATETYPE                     shift and go to state 11
    CASE                           shift and go to state 12
    CREATEDB                       shift and go to state 13
    SHOWDB                         shift and go to state 14
    SHOW                           shift and go to state 15
    CREATEINDEX                    shift and go to state 18
    ASIGNACION                     shift and go to state 19
    CONDICIONIF                    shift and go to state 20
    PROCEDIMIENTOS                 shift and go to state 21
    FUNCIONES                      shift and go to state 22
    CALLPROCEDURE                  shift and go to state 23
    DROPFUNC                       shift and go to state 24
    DROPPROCEDURE                  shift and go to state 25

state 1

    (0) S' -> init .



state 2

    (1) init -> instrucciones .
    (2) instrucciones -> instrucciones . instruccion
    (4) instruccion -> . SELECT ptcoma
    (5) instruccion -> . CREATETABLE
    (6) instruccion -> . UPDATE ptcoma
    (7) instruccion -> . DELETE ptcoma
    (8) instruccion -> . ALTER ptcoma
    (9) instruccion -> . DROP ptcoma
    (10) instruccion -> . INSERT ptcoma
    (11) instruccion -> . CREATETYPE ptcoma
    (12) instruccion -> . CASE ptcoma
    (13) instruccion -> . CREATEDB ptcoma
    (14) instruccion -> . SHOWDB ptcoma
    (15) instruccion -> . SHOW ptcoma
    (16) instruccion -> . use id ptcoma
    (17) instruccion -> . CREATEINDEX ptcoma
    (18) instruccion -> . CREATEINDEX WHERE ptcoma
    (19) instruccion -> . ASIGNACION ptcoma
    (20) instruccion -> . CONDICIONIF ptcoma
    (21) instruccion -> . PROCEDIMIENTOS
    (22) instruccion -> . FUNCIONES
    (23) instruccion -> . CALLPROCEDURE ptcoma
    (24) instruccion -> . DROPFUNC ptcoma
    (25) instruccion -> . DROPPROCEDURE ptcoma
    (200) SELECT -> . select distinct LEXP r_from LEXP WHERE GROUP HAVING COMBINING ORDER LIMIT
    (201) SELECT -> . select LEXP r_from LEXP WHERE GROUP HAVING COMBINING ORDER LIMIT
    (202) SELECT -> . select LEXP WHERE GROUP HAVING COMBINING ORDER LIMIT
    (168) CREATETABLE -> . create table id para LDEF parc ptcoma
    (169) CREATETABLE -> . create table id para LDEF parc HERENCIA ptcoma
    (228) UPDATE -> . update id set LCAMPOS WHERE
    (231) DELETE -> . delete r_from id WHERE
    (125) ALTER -> . alter databases id rename to id
    (126) ALTER -> . alter databases id owner to id
    (127) ALTER -> . alter table id LOP
    (128) ALTER -> . alter index id alter EXP
    (129) ALTER -> . alter index if exist id alter EXP
    (130) ALTER -> . alter index id alter column EXP
    (131) ALTER -> . alter index if exist id alter column EXP
    (120) DROP -> . drop all para parc
    (121) DROP -> . drop table id
    (122) DROP -> . drop index id
    (123) DROP -> . drop databases if exist id
    (124) DROP -> . drop databases id
    (118) INSERT -> . insert into id values para LEXP parc
    (119) INSERT -> . insert into id para LEXP parc values para LEXP parc
    (199) CREATETYPE -> . create type id as enum para LEXP parc
    (85) CASE -> . case EXP LISTAWHEN ELSEF end case
    (86) CASE -> . case EXP LISTAWHEN end case
    (87) CASE -> . case LISTAWHEN ELSEF end case
    (88) CASE -> . case LISTAWHEN end case
    (151) CREATEDB -> . create RD if not exist id
    (152) CREATEDB -> . create RD if not exist id OPCCDB
    (153) CREATEDB -> . create RD id
    (154) CREATEDB -> . create RD id OPCCDB
    (148) SHOWDB -> . show dbs
    (149) SHOW -> . show tables para id parc
    (150) SHOW -> . show collection para parc
    (52) CREATEINDEX -> . create index id on id para LEXP parc
    (53) CREATEINDEX -> . create unique index id on id para LEXP parc
    (54) CREATEINDEX -> . create index id on id using hash para LEXP parc
    (55) CREATEINDEX -> . create index id on id para id ORDEN parc
    (56) CREATEINDEX -> . create index id on id para id id ORDEN parc
    (57) CREATEINDEX -> . create index id on id para id id parc
    (76) ASIGNACION -> . id dospuntos igual EXP
    (77) ASIGNACION -> . id igual EXP
    (78) CONDICIONIF -> . if EXP then LISTACONTENIDO ELSEF end if
    (79) CONDICIONIF -> . if EXP then LISTACONTENIDO LELIF end if
    (80) CONDICIONIF -> . if EXP then LISTACONTENIDO end if
    (81) CONDICIONIF -> . if EXP then LISTACONTENIDO LELIF ELSEF end if
    (37) PROCEDIMIENTOS -> . create procedure id para LPARAM parc LENGUAJE LCONTENIDOP
    (38) PROCEDIMIENTOS -> . create procedure id para parc LENGUAJE LCONTENIDOP
    (39) PROCEDIMIENTOS -> . create procedure id para LPARAM parc LCONTENIDOP LENGUAJE
    (40) PROCEDIMIENTOS -> . create procedure id para parc LCONTENIDOP LENGUAJE
    (27) FUNCIONES -> . create function id para LPARAM parc RETURNP LENGUAJE LCONTENIDOP
    (28) FUNCIONES -> . create function id para parc RETURNP LENGUAJE LCONTENIDOP
    (29) FUNCIONES -> . create function id para LPARAM parc RETURNP LCONTENIDOP LENGUAJE
    (30) FUNCIONES -> . create function id para parc RETURNP LCONTENIDOP LENGUAJE
    (35) CALLPROCEDURE -> . execute id para LEXP parc
    (36) CALLPROCEDURE -> . execute id para parc
    (31) DROPFUNC -> . drop function id
    (32) DROPFUNC -> . drop function if exist id
    (33) DROPPROCEDURE -> . drop procedure id

    $end            reduce using rule 1 (init -> instrucciones .)
    use             shift and go to state 16
    select          shift and go to state 26
    create          shift and go to state 27
    update          shift and go to state 28
    delete          shift and go to state 29
    alter           shift and go to state 30
    drop            shift and go to state 32
    insert          shift and go to state 33
    case            shift and go to state 34
    show            shift and go to state 35
    id              shift and go to state 17
    if              shift and go to state 31
    execute         shift and go to state 36

    instruccion                    shift and go to state 37
    SELECT                         shift and go to state 4
    CREATETABLE                    shift and go to state 5
    UPDATE                         shift and go to state 6
    DELETE                         shift and go to state 7
    ALTER                          shift and go to state 8
    DROP                           shift and go to state 9
    INSERT                         shift and go to state 10
    CREATETYPE                     shift and go to state 11
    CASE                           shift and go to state 12
    CREATEDB                       shift and go to state 13
    SHOWDB                         shift and go to state 14
    SHOW                           shift and go to state 15
    CREATEINDEX                    shift and go to state 18
    ASIGNACION                     shift and go to state 19
    CONDICIONIF                    shift and go to state 20
    PROCEDIMIENTOS                 shift and go to state 21
    FUNCIONES                      shift and go to state 22
    CALLPROCEDURE                  shift and go to state 23
    DROPFUNC                       shift and go to state 24
    DROPPROCEDURE                  shift and go to state 25

state 3

    (3) instrucciones -> instruccion .

    use             reduce using rule 3 (instrucciones -> instruccion .)
    select          reduce using rule 3 (instrucciones -> instruccion .)
    create          reduce using rule 3 (instrucciones -> instruccion .)
    update          reduce using rule 3 (instrucciones -> instruccion .)
    delete          reduce using rule 3 (instrucciones -> instruccion .)
    alter           reduce using rule 3 (instrucciones -> instruccion .)
    drop            reduce using rule 3 (instrucciones -> instruccion .)
    insert          reduce using rule 3 (instrucciones -> instruccion .)
    case            reduce using rule 3 (instrucciones -> instruccion .)
    show            reduce using rule 3 (instrucciones -> instruccion .)
    id              reduce using rule 3 (instrucciones -> instruccion .)
    if              reduce using rule 3 (instrucciones -> instruccion .)
    execute         reduce using rule 3 (instrucciones -> instruccion .)
    $end            reduce using rule 3 (instrucciones -> instruccion .)


state 4

    (4) instruccion -> SELECT . ptcoma

    ptcoma          shift and go to state 38


state 5

    (5) instruccion -> CREATETABLE .

    use             reduce using rule 5 (instruccion -> CREATETABLE .)
    select          reduce using rule 5 (instruccion -> CREATETABLE .)
    create          reduce using rule 5 (instruccion -> CREATETABLE .)
    update          reduce using rule 5 (instruccion -> CREATETABLE .)
    delete          reduce using rule 5 (instruccion -> CREATETABLE .)
    alter           reduce using rule 5 (instruccion -> CREATETABLE .)
    drop            reduce using rule 5 (instruccion -> CREATETABLE .)
    insert          reduce using rule 5 (instruccion -> CREATETABLE .)
    case            reduce using rule 5 (instruccion -> CREATETABLE .)
    show            reduce using rule 5 (instruccion -> CREATETABLE .)
    id              reduce using rule 5 (instruccion -> CREATETABLE .)
    if              reduce using rule 5 (instruccion -> CREATETABLE .)
    execute         reduce using rule 5 (instruccion -> CREATETABLE .)
    $end            reduce using rule 5 (instruccion -> CREATETABLE .)


state 6

    (6) instruccion -> UPDATE . ptcoma

    ptcoma          shift and go to state 39


state 7

    (7) instruccion -> DELETE . ptcoma

    ptcoma          shift and go to state 40


state 8

    (8) instruccion -> ALTER . ptcoma

    ptcoma          shift and go to state 41


state 9

    (9) instruccion -> DROP . ptcoma

    ptcoma          shift and go to state 42


state 10

    (10) instruccion -> INSERT . ptcoma

    ptcoma          shift and go to state 43


state 11

    (11) instruccion -> CREATETYPE . ptcoma

    ptcoma          shift and go to state 44


state 12

    (12) instruccion -> CASE . ptcoma

    ptcoma          shift and go to state 45


state 13

    (13) instruccion -> CREATEDB . ptcoma

    ptcoma          shift and go to state 46


state 14

    (14) instruccion -> SHOWDB . ptcoma

    ptcoma          shift and go to state 47


state 15

    (15) instruccion -> SHOW . ptcoma

    ptcoma          shift and go to state 48


state 16

    (16) instruccion -> use . id ptcoma

    id              shift and go to state 49


state 17

    (76) ASIGNACION -> id . dospuntos igual EXP
    (77) ASIGNACION -> id . igual EXP

    dospuntos       shift and go to state 50
    igual           shift and go to state 51


state 18

    (17) instruccion -> CREATEINDEX . ptcoma
    (18) instruccion -> CREATEINDEX . WHERE ptcoma
    (211) WHERE -> . where EXP
    (212) WHERE -> . where EXIST
    (213) WHERE -> .

  ! shift/reduce conflict for ptcoma resolved as shift
    ptcoma          shift and go to state 52
    where           shift and go to state 54

  ! ptcoma          [ reduce using rule 213 (WHERE -> .) ]

    WHERE                          shift and go to state 53

state 19

    (19) instruccion -> ASIGNACION . ptcoma

    ptcoma          shift and go to state 55


state 20

    (20) instruccion -> CONDICIONIF . ptcoma

    ptcoma          shift and go to state 56


state 21

    (21) instruccion -> PROCEDIMIENTOS .

    use             reduce using rule 21 (instruccion -> PROCEDIMIENTOS .)
    select          reduce using rule 21 (instruccion -> PROCEDIMIENTOS .)
    create          reduce using rule 21 (instruccion -> PROCEDIMIENTOS .)
    update          reduce using rule 21 (instruccion -> PROCEDIMIENTOS .)
    delete          reduce using rule 21 (instruccion -> PROCEDIMIENTOS .)
    alter           reduce using rule 21 (instruccion -> PROCEDIMIENTOS .)
    drop            reduce using rule 21 (instruccion -> PROCEDIMIENTOS .)
    insert          reduce using rule 21 (instruccion -> PROCEDIMIENTOS .)
    case            reduce using rule 21 (instruccion -> PROCEDIMIENTOS .)
    show            reduce using rule 21 (instruccion -> PROCEDIMIENTOS .)
    id              reduce using rule 21 (instruccion -> PROCEDIMIENTOS .)
    if              reduce using rule 21 (instruccion -> PROCEDIMIENTOS .)
    execute         reduce using rule 21 (instruccion -> PROCEDIMIENTOS .)
    $end            reduce using rule 21 (instruccion -> PROCEDIMIENTOS .)


state 22

    (22) instruccion -> FUNCIONES .

    use             reduce using rule 22 (instruccion -> FUNCIONES .)
    select          reduce using rule 22 (instruccion -> FUNCIONES .)
    create          reduce using rule 22 (instruccion -> FUNCIONES .)
    update          reduce using rule 22 (instruccion -> FUNCIONES .)
    delete          reduce using rule 22 (instruccion -> FUNCIONES .)
    alter           reduce using rule 22 (instruccion -> FUNCIONES .)
    drop            reduce using rule 22 (instruccion -> FUNCIONES .)
    insert          reduce using rule 22 (instruccion -> FUNCIONES .)
    case            reduce using rule 22 (instruccion -> FUNCIONES .)
    show            reduce using rule 22 (instruccion -> FUNCIONES .)
    id              reduce using rule 22 (instruccion -> FUNCIONES .)
    if              reduce using rule 22 (instruccion -> FUNCIONES .)
    execute         reduce using rule 22 (instruccion -> FUNCIONES .)
    $end            reduce using rule 22 (instruccion -> FUNCIONES .)


state 23

    (23) instruccion -> CALLPROCEDURE . ptcoma

    ptcoma          shift and go to state 57


state 24

    (24) instruccion -> DROPFUNC . ptcoma

    ptcoma          shift and go to state 58


state 25

    (25) instruccion -> DROPPROCEDURE . ptcoma

    ptcoma          shift and go to state 59


state 26

    (200) SELECT -> select . distinct LEXP r_from LEXP WHERE GROUP HAVING COMBINING ORDER LIMIT
    (201) SELECT -> select . LEXP r_from LEXP WHERE GROUP HAVING COMBINING ORDER LIMIT
    (202) SELECT -> select . LEXP WHERE GROUP HAVING COMBINING ORDER LIMIT
    (234) LEXP -> . LEXP coma EXP
    (235) LEXP -> . EXP
    (283) EXP -> . EXP mas EXP
    (284) EXP -> . EXP menos EXP
    (285) EXP -> . EXP multiplicacion EXP
    (286) EXP -> . EXP division EXP
    (287) EXP -> . EXP modulo EXP
    (288) EXP -> . EXP elevado EXP
    (289) EXP -> . EXP and EXP
    (290) EXP -> . EXP or EXP
    (291) EXP -> . EXP mayor EXP
    (292) EXP -> . EXP menor EXP
    (293) EXP -> . EXP mayor_igual EXP
    (294) EXP -> . EXP menor_igual EXP
    (295) EXP -> . EXP igual EXP
    (296) EXP -> . EXP diferente1 EXP
    (297) EXP -> . EXP diferente2 EXP
    (298) EXP -> . EXP between EXP
    (299) EXP -> . EXP is not null
    (300) EXP -> . EXP is null
    (301) EXP -> . EXP isnull
    (302) EXP -> . EXP notnull
    (303) EXP -> . EXP is true
    (304) EXP -> . EXP is not true
    (305) EXP -> . EXP is false
    (306) EXP -> . EXP is not false
    (307) EXP -> . EXP is unknown
    (308) EXP -> . EXP is not unknown
    (309) EXP -> . EXP as cadenaString
    (310) EXP -> . EXP cadenaString
    (311) EXP -> . EXP as cadena
    (312) EXP -> . EXP cadena
    (313) EXP -> . EXP as id
    (314) EXP -> . EXP id
    (315) EXP -> . mas EXP
    (316) EXP -> . menos EXP
    (317) EXP -> . not EXP
    (318) EXP -> . EXP in para EXP parc
    (319) EXP -> . EXP not in para EXP parc
    (320) EXP -> . EXP not between EXP
