Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    punto

Grammar

Rule 0     S' -> init
    EXP                            shift and go to state 41
    SELECT                         shift and go to state 53
    CASE                           shift and go to state 54

state 18

    (71) CREATETABLE -> create . table id para LDEF parc ptcoma
    (72) CREATETABLE -> create . table id para LDEF parc HERENCIA ptcoma
    (95) CREATETYPE -> create . type id as enum para LEXP parc
    (54) CREATEDB -> create . RD if not exist id
    (55) CREATEDB -> create . RD if not exist id OPCCDB
    (56) CREATEDB -> create . RD id
    (57) CREATEDB -> create . RD id OPCCDB
    (61) RD -> . or replace databases
    (62) RD -> . databases

    table           shift and go to state 67
    type            shift and go to state 68
    or              shift and go to state 70
    databases       shift and go to state 71

    RD                             shift and go to state 69

state 19

    (126) UPDATE -> update . id set LCAMPOS where LEXP

    id              shift and go to state 72


state 20

    (129) DELETE -> delete . r_from id where LEXP
    (130) DELETE -> delete . r_from id

    r_from          shift and go to state 73


state 21

    (29) ALTER -> alter . databases id rename to id
    (30) ALTER -> alter . databases id owner to id
    (32) altertable -> alter . table id OP

    databases       shift and go to state 74
    table           shift and go to state 75


state 22

    (31) ALTER -> altertable .

    ptcoma          reduce using rule 31 (ALTER -> altertable .)


state 23

    (25) DROP -> drop . all para parc
    (26) DROP -> drop . table id
    (27) DROP -> drop . databases if exist id
    (28) DROP -> drop . databases id

    all             shift and go to state 76
    table           shift and go to state 77
    databases       shift and go to state 78


state 24

    (23) INSERT -> insert . into id values para LEXP parc
    (24) INSERT -> insert . into id para LEXP parc values para LEXP parc

    into            shift and go to state 79


state 25

    (17) CASE -> case . LISTAWHEN ELSE end
    (18) CASE -> case . LISTAWHEN end
    (19) LISTAWHEN -> . LISTAWHEN WHEN
    (20) LISTAWHEN -> . WHEN
    (21) WHEN -> . when LEXP then LEXP

    when            shift and go to state 82

    LISTAWHEN                      shift and go to state 80
    WHEN                           shift and go to state 81

state 26

    (51) SHOWDB -> show . dbs
    (52) SHOW -> show . tables para id parc
    (53) SHOW -> show . collection para parc

    dbs             shift and go to state 83
    tables          shift and go to state 84
    collection      shift and go to state 85


state 27

    (2) instrucciones -> instrucciones instruccion .

    use             reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    select          reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    create          reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    update          reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    delete          reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    alter           reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    drop            reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    insert          reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    case            reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    show            reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    $end            reduce using rule 2 (instrucciones -> instrucciones instruccion .)


state 28

    (4) instruccion -> SELECT ptcoma .

    use             reduce using rule 4 (instruccion -> SELECT ptcoma .)
    select          reduce using rule 4 (instruccion -> SELECT ptcoma .)
    create          reduce using rule 4 (instruccion -> SELECT ptcoma .)
    update          reduce using rule 4 (instruccion -> SELECT ptcoma .)
    delete          reduce using rule 4 (instruccion -> SELECT ptcoma .)
    alter           reduce using rule 4 (instruccion -> SELECT ptcoma .)
    drop            reduce using rule 4 (instruccion -> SELECT ptcoma .)
    insert          reduce using rule 4 (instruccion -> SELECT ptcoma .)
    case            reduce using rule 4 (instruccion -> SELECT ptcoma .)
    show            reduce using rule 4 (instruccion -> SELECT ptcoma .)
    $end            reduce using rule 4 (instruccion -> SELECT ptcoma .)


state 29

    (6) instruccion -> UPDATE ptcoma .

    use             reduce using rule 6 (instruccion -> UPDATE ptcoma .)
    select          reduce using rule 6 (instruccion -> UPDATE ptcoma .)
    create          reduce using rule 6 (instruccion -> UPDATE ptcoma .)
    update          reduce using rule 6 (instruccion -> UPDATE ptcoma .)
    delete          reduce using rule 6 (instruccion -> UPDATE ptcoma .)
    alter           reduce using rule 6 (instruccion -> UPDATE ptcoma .)
    drop            reduce using rule 6 (instruccion -> UPDATE ptcoma .)
    insert          reduce using rule 6 (instruccion -> UPDATE ptcoma .)
    case            reduce using rule 6 (instruccion -> UPDATE ptcoma .)
    show            reduce using rule 6 (instruccion -> UPDATE ptcoma .)
    $end            reduce using rule 6 (instruccion -> UPDATE ptcoma .)


state 30

    (7) instruccion -> DELETE ptcoma .

    use             reduce using rule 7 (instruccion -> DELETE ptcoma .)
    select          reduce using rule 7 (instruccion -> DELETE ptcoma .)
    create          reduce using rule 7 (instruccion -> DELETE ptcoma .)
    update          reduce using rule 7 (instruccion -> DELETE ptcoma .)
    delete          reduce using rule 7 (instruccion -> DELETE ptcoma .)
    alter           reduce using rule 7 (instruccion -> DELETE ptcoma .)
    drop            reduce using rule 7 (instruccion -> DELETE ptcoma .)
    insert          reduce using rule 7 (instruccion -> DELETE ptcoma .)
    case            reduce using rule 7 (instruccion -> DELETE ptcoma .)
    show            reduce using rule 7 (instruccion -> DELETE ptcoma .)
    $end            reduce using rule 7 (instruccion -> DELETE ptcoma .)


state 31

    (8) instruccion -> ALTER ptcoma .

    use             reduce using rule 8 (instruccion -> ALTER ptcoma .)
    select          reduce using rule 8 (instruccion -> ALTER ptcoma .)
    create          reduce using rule 8 (instruccion -> ALTER ptcoma .)
    update          reduce using rule 8 (instruccion -> ALTER ptcoma .)
    delete          reduce using rule 8 (instruccion -> ALTER ptcoma .)
    alter           reduce using rule 8 (instruccion -> ALTER ptcoma .)
    drop            reduce using rule 8 (instruccion -> ALTER ptcoma .)
    insert          reduce using rule 8 (instruccion -> ALTER ptcoma .)
    case            reduce using rule 8 (instruccion -> ALTER ptcoma .)
    show            reduce using rule 8 (instruccion -> ALTER ptcoma .)
    $end            reduce using rule 8 (instruccion -> ALTER ptcoma .)


state 32

    (9) instruccion -> DROP ptcoma .

    use             reduce using rule 9 (instruccion -> DROP ptcoma .)
    select          reduce using rule 9 (instruccion -> DROP ptcoma .)
    create          reduce using rule 9 (instruccion -> DROP ptcoma .)
    update          reduce using rule 9 (instruccion -> DROP ptcoma .)
    delete          reduce using rule 9 (instruccion -> DROP ptcoma .)
    alter           reduce using rule 9 (instruccion -> DROP ptcoma .)
    drop            reduce using rule 9 (instruccion -> DROP ptcoma .)
    insert          reduce using rule 9 (instruccion -> DROP ptcoma .)
    case            reduce using rule 9 (instruccion -> DROP ptcoma .)
    show            reduce using rule 9 (instruccion -> DROP ptcoma .)
    $end            reduce using rule 9 (instruccion -> DROP ptcoma .)


state 33

    (10) instruccion -> INSERT ptcoma .

    use             reduce using rule 10 (instruccion -> INSERT ptcoma .)
    select          reduce using rule 10 (instruccion -> INSERT ptcoma .)
    create          reduce using rule 10 (instruccion -> INSERT ptcoma .)
    update          reduce using rule 10 (instruccion -> INSERT ptcoma .)
    delete          reduce using rule 10 (instruccion -> INSERT ptcoma .)
    alter           reduce using rule 10 (instruccion -> INSERT ptcoma .)
    drop            reduce using rule 10 (instruccion -> INSERT ptcoma .)
    insert          reduce using rule 10 (instruccion -> INSERT ptcoma .)
    case            reduce using rule 10 (instruccion -> INSERT ptcoma .)
    show            reduce using rule 10 (instruccion -> INSERT ptcoma .)
    $end            reduce using rule 10 (instruccion -> INSERT ptcoma .)


state 34

    (11) instruccion -> CREATETYPE ptcoma .

    use             reduce using rule 11 (instruccion -> CREATETYPE ptcoma .)
    select          reduce using rule 11 (instruccion -> CREATETYPE ptcoma .)
    create          reduce using rule 11 (instruccion -> CREATETYPE ptcoma .)
    update          reduce using rule 11 (instruccion -> CREATETYPE ptcoma .)
    delete          reduce using rule 11 (instruccion -> CREATETYPE ptcoma .)
    alter           reduce using rule 11 (instruccion -> CREATETYPE ptcoma .)
    drop            reduce using rule 11 (instruccion -> CREATETYPE ptcoma .)
    insert          reduce using rule 11 (instruccion -> CREATETYPE ptcoma .)
    case            reduce using rule 11 (instruccion -> CREATETYPE ptcoma .)
    show            reduce using rule 11 (instruccion -> CREATETYPE ptcoma .)
    $end            reduce using rule 11 (instruccion -> CREATETYPE ptcoma .)


state 35

    (13) instruccion -> CREATEDB ptcoma .

    use             reduce using rule 13 (instruccion -> CREATEDB ptcoma .)
    select          reduce using rule 13 (instruccion -> CREATEDB ptcoma .)
    create          reduce using rule 13 (instruccion -> CREATEDB ptcoma .)
    update          reduce using rule 13 (instruccion -> CREATEDB ptcoma .)
    delete          reduce using rule 13 (instruccion -> CREATEDB ptcoma .)
    alter           reduce using rule 13 (instruccion -> CREATEDB ptcoma .)
    drop            reduce using rule 13 (instruccion -> CREATEDB ptcoma .)
    insert          reduce using rule 13 (instruccion -> CREATEDB ptcoma .)
    case            reduce using rule 13 (instruccion -> CREATEDB ptcoma .)
    show            reduce using rule 13 (instruccion -> CREATEDB ptcoma .)
    $end            reduce using rule 13 (instruccion -> CREATEDB ptcoma .)


state 36

    (14) instruccion -> SHOWDB ptcoma .

    use             reduce using rule 14 (instruccion -> SHOWDB ptcoma .)
    select          reduce using rule 14 (instruccion -> SHOWDB ptcoma .)
    create          reduce using rule 14 (instruccion -> SHOWDB ptcoma .)
    update          reduce using rule 14 (instruccion -> SHOWDB ptcoma .)
    delete          reduce using rule 14 (instruccion -> SHOWDB ptcoma .)
    alter           reduce using rule 14 (instruccion -> SHOWDB ptcoma .)
    drop            reduce using rule 14 (instruccion -> SHOWDB ptcoma .)
    insert          reduce using rule 14 (instruccion -> SHOWDB ptcoma .)
    case            reduce using rule 14 (instruccion -> SHOWDB ptcoma .)
    show            reduce using rule 14 (instruccion -> SHOWDB ptcoma .)
    $end            reduce using rule 14 (instruccion -> SHOWDB ptcoma .)


state 37

    (15) instruccion -> SHOW ptcoma .

    use             reduce using rule 15 (instruccion -> SHOW ptcoma .)
    select          reduce using rule 15 (instruccion -> SHOW ptcoma .)
    create          reduce using rule 15 (instruccion -> SHOW ptcoma .)
    update          reduce using rule 15 (instruccion -> SHOW ptcoma .)
    delete          reduce using rule 15 (instruccion -> SHOW ptcoma .)
    alter           reduce using rule 15 (instruccion -> SHOW ptcoma .)
    drop            reduce using rule 15 (instruccion -> SHOW ptcoma .)
    insert          reduce using rule 15 (instruccion -> SHOW ptcoma .)
    case            reduce using rule 15 (instruccion -> SHOW ptcoma .)
    show            reduce using rule 15 (instruccion -> SHOW ptcoma .)
    $end            reduce using rule 15 (instruccion -> SHOW ptcoma .)


state 38

    (16) instruccion -> use id . ptcoma

    ptcoma          shift and go to state 86


state 39

    (96) SELECT -> select distinct . LEXP r_from LEXP WHERE GROUP HAVING COMBINING ORDER LIMIT
    (133) LEXP -> . LEXP coma EXP
    (134) LEXP -> . EXP
    (177) EXP -> . EXP mas EXP
    (178) EXP -> . EXP menos EXP
    (179) EXP -> . EXP multiplicacion EXP
    (180) EXP -> . EXP division EXP
    (181) EXP -> . EXP modulo EXP
    (182) EXP -> . EXP elevado EXP
    (183) EXP -> . EXP and EXP
    (184) EXP -> . EXP or EXP
    (185) EXP -> . EXP mayor EXP
    (186) EXP -> . EXP menor EXP
    (187) EXP -> . EXP mayor_igual EXP
    (188) EXP -> . EXP menor_igual EXP
    (189) EXP -> . EXP igual EXP
    (190) EXP -> . EXP diferente1 EXP
    (191) EXP -> . EXP diferente2 EXP
    (192) EXP -> . EXP between EXP
    (193) EXP -> . EXP is not null
    (194) EXP -> . EXP is null
    (195) EXP -> . EXP isnull
    (196) EXP -> . EXP notnull
    (197) EXP -> . EXP is true
    (198) EXP -> . EXP is not true
    (199) EXP -> . EXP is false
    (200) EXP -> . EXP is not false
    (201) EXP -> . EXP is unknown
    (202) EXP -> . EXP is not unknown
    (203) EXP -> . EXP as cadenaString
    (204) EXP -> . EXP cadenaString
    (205) EXP -> . EXP as id
    (206) EXP -> . EXP id
    (207) EXP -> . EXP as cadena
    (208) EXP -> . EXP cadena
    (209) EXP -> . mas EXP
    (210) EXP -> . menos EXP
    (211) EXP -> . not EXP
    (212) EXP -> . EXP in para EXP parc
    (213) EXP -> . EXP not in para EXP parc
    (214) EXP -> . EXP not between EXP
    (215) EXP -> . EXP between symetric EXP
    (216) EXP -> . EXP not between symetric EXP
    (217) EXP -> . EXP is distinct r_from EXP
    (218) EXP -> . EXP is not distinct r_from EXP
    (219) EXP -> . EXP like cadena
    (220) EXP -> . EXP not like cadena
    (221) EXP -> . SELECT
    (222) EXP -> . CASE
    (223) EXP -> . para EXP parc
    (224) EXP -> . id para LEXP parc
