Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    call

Grammar

Rule 0     S' -> init
    FUNCIONES                      shift and go to state 22
    CALLPROCEDURE                  shift and go to state 23

state 1

    (0) S' -> init .



state 2

    (1) init -> instrucciones .
    (2) instrucciones -> instrucciones . instruccion
    (4) instruccion -> . SELECT ptcoma
    (5) instruccion -> . CREATETABLE
    (6) instruccion -> . UPDATE ptcoma
    (7) instruccion -> . DELETE ptcoma
    (8) instruccion -> . ALTER ptcoma
    (9) instruccion -> . DROP ptcoma
    (10) instruccion -> . INSERT ptcoma
    (11) instruccion -> . CREATETYPE ptcoma
    (12) instruccion -> . CASE
    (13) instruccion -> . CREATEDB ptcoma
    (14) instruccion -> . SHOWDB ptcoma
    (15) instruccion -> . SHOW ptcoma
    (16) instruccion -> . use id ptcoma
    (17) instruccion -> . CREATEINDEX ptcoma
    (18) instruccion -> . CREATEINDEX WHERE ptcoma
    (19) instruccion -> . ASIGNACION ptcoma
    (20) instruccion -> . CONDICIONIF ptcoma
    (21) instruccion -> . PROCEDIMIENTOS
    (22) instruccion -> . FUNCIONES
    (23) instruccion -> . CALLPROCEDURE ptcoma
    (192) SELECT -> . select distinct LEXP r_from LEXP WHERE GROUP HAVING COMBINING ORDER LIMIT
    (193) SELECT -> . select LEXP r_from LEXP WHERE GROUP HAVING COMBINING ORDER LIMIT
    (194) SELECT -> . select LEXP WHERE GROUP HAVING COMBINING ORDER LIMIT
    (160) CREATETABLE -> . create table id para LDEF parc ptcoma
    (161) CREATETABLE -> . create table id para LDEF parc HERENCIA ptcoma
    (220) UPDATE -> . update id set LCAMPOS WHERE
    (223) DELETE -> . delete r_from id WHERE
    (121) ALTER -> . alter databases id rename to id
    (122) ALTER -> . alter databases id owner to id
    (123) ALTER -> . alter table id LOP
    (116) DROP -> . drop all para parc
    (117) DROP -> . drop table id
    (118) DROP -> . drop index id
    (119) DROP -> . drop databases if exist id
    (120) DROP -> . drop databases id
    (114) INSERT -> . insert into id values para LEXP parc
    (115) INSERT -> . insert into id para LEXP parc values para LEXP parc
    (191) CREATETYPE -> . create type id as enum para LEXP parc
    (80) CASE -> . case LEXP LISTAWHEN ELSEF end case
    (81) CASE -> . case LEXP LISTAWHEN end case
    (82) CASE -> . case LISTAWHEN ELSE end
    (83) CASE -> . case LISTAWHEN end
    (143) CREATEDB -> . create RD if not exist id
    (144) CREATEDB -> . create RD if not exist id OPCCDB
    (145) CREATEDB -> . create RD id
    (146) CREATEDB -> . create RD id OPCCDB
    (140) SHOWDB -> . show dbs
    (141) SHOW -> . show tables para id parc
    (142) SHOW -> . show collection para parc
    (47) CREATEINDEX -> . create index id on id para LEXP parc
    (48) CREATEINDEX -> . create unique index id on id para LEXP parc
    (49) CREATEINDEX -> . create index id on id using hash para LEXP parc
    (50) CREATEINDEX -> . create index id on id para id ORDEN parc
    (51) CREATEINDEX -> . create index id on id para id id ORDEN parc
    (52) CREATEINDEX -> . create index id on id para id id parc
    (71) ASIGNACION -> . id dospuntos igual EXP
    (72) ASIGNACION -> . id igual EXP
    (73) CONDICIONIF -> . if EXP then LISTACONTENIDO ELSEF end if
    (74) CONDICIONIF -> . if EXP then LISTACONTENIDO LELIF end if
    (75) CONDICIONIF -> . if EXP then LISTACONTENIDO end if
    (76) CONDICIONIF -> . if EXP then LISTACONTENIDO LELIF ELSEF end if
    (31) PROCEDIMIENTOS -> . create procedure id para LPARAM parc LENGUAJE LCONTENIDOP
    (32) PROCEDIMIENTOS -> . create procedure id para parc LENGUAJE LCONTENIDOP
    (33) PROCEDIMIENTOS -> . create procedure id para LPARAM parc LCONTENIDOP LENGUAJE
    (34) PROCEDIMIENTOS -> . create procedure id para parc LCONTENIDOP LENGUAJE
    (25) FUNCIONES -> . create function id para LPARAM parc RETURNP LENGUAJE LCONTENIDOP
    (26) FUNCIONES -> . create function id para parc RETURNP LENGUAJE LCONTENIDOP
    (27) FUNCIONES -> . create function id para LPARAM parc RETURNP LCONTENIDOP LENGUAJE
    (28) FUNCIONES -> . create function id para parc RETURNP LCONTENIDOP LENGUAJE
    (30) CALLPROCEDURE -> . execute id para parc

    $end            reduce using rule 1 (init -> instrucciones .)
    use             shift and go to state 16
    select          shift and go to state 24
    create          shift and go to state 25
    update          shift and go to state 26
    delete          shift and go to state 27
    alter           shift and go to state 28
    drop            shift and go to state 29
    insert          shift and go to state 31
    case            shift and go to state 32
    show            shift and go to state 33
    id              shift and go to state 17
    if              shift and go to state 30
    execute         shift and go to state 34

    instruccion                    shift and go to state 35
    SELECT                         shift and go to state 4
    CREATETABLE                    shift and go to state 5
    UPDATE                         shift and go to state 6
    DELETE                         shift and go to state 7
    ALTER                          shift and go to state 8
    DROP                           shift and go to state 9
    INSERT                         shift and go to state 10
    CREATETYPE                     shift and go to state 11
    CASE                           shift and go to state 12
    CREATEDB                       shift and go to state 13
    SHOWDB                         shift and go to state 14
    SHOW                           shift and go to state 15
    CREATEINDEX                    shift and go to state 18
    ASIGNACION                     shift and go to state 19
    CONDICIONIF                    shift and go to state 20
    PROCEDIMIENTOS                 shift and go to state 21
    FUNCIONES                      shift and go to state 22
    CALLPROCEDURE                  shift and go to state 23

state 3

    (3) instrucciones -> instruccion .

    use             reduce using rule 3 (instrucciones -> instruccion .)
    select          reduce using rule 3 (instrucciones -> instruccion .)
    create          reduce using rule 3 (instrucciones -> instruccion .)
    update          reduce using rule 3 (instrucciones -> instruccion .)
    delete          reduce using rule 3 (instrucciones -> instruccion .)
    alter           reduce using rule 3 (instrucciones -> instruccion .)
    drop            reduce using rule 3 (instrucciones -> instruccion .)
    insert          reduce using rule 3 (instrucciones -> instruccion .)
    case            reduce using rule 3 (instrucciones -> instruccion .)
    show            reduce using rule 3 (instrucciones -> instruccion .)
    id              reduce using rule 3 (instrucciones -> instruccion .)
    if              reduce using rule 3 (instrucciones -> instruccion .)
    execute         reduce using rule 3 (instrucciones -> instruccion .)
    $end            reduce using rule 3 (instrucciones -> instruccion .)


state 4

    (4) instruccion -> SELECT . ptcoma

    ptcoma          shift and go to state 36


state 5

    (5) instruccion -> CREATETABLE .

    use             reduce using rule 5 (instruccion -> CREATETABLE .)
    select          reduce using rule 5 (instruccion -> CREATETABLE .)
    create          reduce using rule 5 (instruccion -> CREATETABLE .)
    update          reduce using rule 5 (instruccion -> CREATETABLE .)
    delete          reduce using rule 5 (instruccion -> CREATETABLE .)
    alter           reduce using rule 5 (instruccion -> CREATETABLE .)
    drop            reduce using rule 5 (instruccion -> CREATETABLE .)
    insert          reduce using rule 5 (instruccion -> CREATETABLE .)
    case            reduce using rule 5 (instruccion -> CREATETABLE .)
    show            reduce using rule 5 (instruccion -> CREATETABLE .)
    id              reduce using rule 5 (instruccion -> CREATETABLE .)
    if              reduce using rule 5 (instruccion -> CREATETABLE .)
    execute         reduce using rule 5 (instruccion -> CREATETABLE .)
    $end            reduce using rule 5 (instruccion -> CREATETABLE .)


state 6

    (6) instruccion -> UPDATE . ptcoma

    ptcoma          shift and go to state 37


state 7

    (7) instruccion -> DELETE . ptcoma

    ptcoma          shift and go to state 38


state 8

    (8) instruccion -> ALTER . ptcoma

    ptcoma          shift and go to state 39


state 9

    (9) instruccion -> DROP . ptcoma

    ptcoma          shift and go to state 40


state 10

    (10) instruccion -> INSERT . ptcoma

    ptcoma          shift and go to state 41


state 11

    (11) instruccion -> CREATETYPE . ptcoma

    ptcoma          shift and go to state 42


state 12

    (12) instruccion -> CASE .

    use             reduce using rule 12 (instruccion -> CASE .)
    select          reduce using rule 12 (instruccion -> CASE .)
    create          reduce using rule 12 (instruccion -> CASE .)
    update          reduce using rule 12 (instruccion -> CASE .)
    delete          reduce using rule 12 (instruccion -> CASE .)
    alter           reduce using rule 12 (instruccion -> CASE .)
    drop            reduce using rule 12 (instruccion -> CASE .)
    insert          reduce using rule 12 (instruccion -> CASE .)
    case            reduce using rule 12 (instruccion -> CASE .)
    show            reduce using rule 12 (instruccion -> CASE .)
    id              reduce using rule 12 (instruccion -> CASE .)
    if              reduce using rule 12 (instruccion -> CASE .)
    execute         reduce using rule 12 (instruccion -> CASE .)
    $end            reduce using rule 12 (instruccion -> CASE .)


state 13

    (13) instruccion -> CREATEDB . ptcoma

    ptcoma          shift and go to state 43


state 14

    (14) instruccion -> SHOWDB . ptcoma

    ptcoma          shift and go to state 44


state 15

    (15) instruccion -> SHOW . ptcoma

    ptcoma          shift and go to state 45


state 16

    (16) instruccion -> use . id ptcoma

    id              shift and go to state 46


state 17

    (71) ASIGNACION -> id . dospuntos igual EXP
    (72) ASIGNACION -> id . igual EXP

    dospuntos       shift and go to state 47
    igual           shift and go to state 48


state 18

    (17) instruccion -> CREATEINDEX . ptcoma
    (18) instruccion -> CREATEINDEX . WHERE ptcoma
    (203) WHERE -> . where EXP
    (204) WHERE -> . where EXIST
    (205) WHERE -> .

  ! shift/reduce conflict for ptcoma resolved as shift
    ptcoma          shift and go to state 49
    where           shift and go to state 51

  ! ptcoma          [ reduce using rule 205 (WHERE -> .) ]

    WHERE                          shift and go to state 50

state 19

    (19) instruccion -> ASIGNACION . ptcoma

    ptcoma          shift and go to state 52


state 20

    (20) instruccion -> CONDICIONIF . ptcoma

    ptcoma          shift and go to state 53


state 21

    (21) instruccion -> PROCEDIMIENTOS .

    use             reduce using rule 21 (instruccion -> PROCEDIMIENTOS .)
    select          reduce using rule 21 (instruccion -> PROCEDIMIENTOS .)
    create          reduce using rule 21 (instruccion -> PROCEDIMIENTOS .)
    update          reduce using rule 21 (instruccion -> PROCEDIMIENTOS .)
    delete          reduce using rule 21 (instruccion -> PROCEDIMIENTOS .)
    alter           reduce using rule 21 (instruccion -> PROCEDIMIENTOS .)
    drop            reduce using rule 21 (instruccion -> PROCEDIMIENTOS .)
    insert          reduce using rule 21 (instruccion -> PROCEDIMIENTOS .)
    case            reduce using rule 21 (instruccion -> PROCEDIMIENTOS .)
    show            reduce using rule 21 (instruccion -> PROCEDIMIENTOS .)
    id              reduce using rule 21 (instruccion -> PROCEDIMIENTOS .)
    if              reduce using rule 21 (instruccion -> PROCEDIMIENTOS .)
    execute         reduce using rule 21 (instruccion -> PROCEDIMIENTOS .)
    $end            reduce using rule 21 (instruccion -> PROCEDIMIENTOS .)


state 22

    (22) instruccion -> FUNCIONES .

    use             reduce using rule 22 (instruccion -> FUNCIONES .)
    select          reduce using rule 22 (instruccion -> FUNCIONES .)
    create          reduce using rule 22 (instruccion -> FUNCIONES .)
    update          reduce using rule 22 (instruccion -> FUNCIONES .)
    delete          reduce using rule 22 (instruccion -> FUNCIONES .)
    alter           reduce using rule 22 (instruccion -> FUNCIONES .)
    drop            reduce using rule 22 (instruccion -> FUNCIONES .)
    insert          reduce using rule 22 (instruccion -> FUNCIONES .)
    case            reduce using rule 22 (instruccion -> FUNCIONES .)
    show            reduce using rule 22 (instruccion -> FUNCIONES .)
    id              reduce using rule 22 (instruccion -> FUNCIONES .)
    if              reduce using rule 22 (instruccion -> FUNCIONES .)
    execute         reduce using rule 22 (instruccion -> FUNCIONES .)
    $end            reduce using rule 22 (instruccion -> FUNCIONES .)


state 23

    (23) instruccion -> CALLPROCEDURE . ptcoma

    ptcoma          shift and go to state 54


state 24

    (192) SELECT -> select . distinct LEXP r_from LEXP WHERE GROUP HAVING COMBINING ORDER LIMIT
    (193) SELECT -> select . LEXP r_from LEXP WHERE GROUP HAVING COMBINING ORDER LIMIT
    (194) SELECT -> select . LEXP WHERE GROUP HAVING COMBINING ORDER LIMIT
    (226) LEXP -> . LEXP coma EXP
    (227) LEXP -> . EXP
    (275) EXP -> . EXP mas EXP
    (276) EXP -> . EXP menos EXP
    (277) EXP -> . EXP multiplicacion EXP
    (278) EXP -> . EXP division EXP
    (279) EXP -> . EXP modulo EXP
    (280) EXP -> . EXP elevado EXP
    (281) EXP -> . EXP and EXP
    (282) EXP -> . EXP or EXP
    (283) EXP -> . EXP mayor EXP
    (284) EXP -> . EXP menor EXP
    (285) EXP -> . EXP mayor_igual EXP
    (286) EXP -> . EXP menor_igual EXP
    (287) EXP -> . EXP igual EXP
    (288) EXP -> . EXP diferente1 EXP
    (289) EXP -> . EXP diferente2 EXP
    (290) EXP -> . EXP between EXP
    (291) EXP -> . EXP is not null
    (292) EXP -> . EXP is null
    (293) EXP -> . EXP isnull
    (294) EXP -> . EXP notnull
    (295) EXP -> . EXP is true
    (296) EXP -> . EXP is not true
    (297) EXP -> . EXP is false
    (298) EXP -> . EXP is not false
    (299) EXP -> . EXP is unknown
    (300) EXP -> . EXP is not unknown
    (301) EXP -> . EXP as cadenaString
    (302) EXP -> . EXP cadenaString
    (303) EXP -> . EXP as id
    (304) EXP -> . EXP id
    (305) EXP -> . EXP as cadena
    (306) EXP -> . EXP cadena
    (307) EXP -> . mas EXP
    (308) EXP -> . menos EXP
    (309) EXP -> . not EXP
    (310) EXP -> . EXP in para EXP parc
    (311) EXP -> . EXP not in para EXP parc
    (312) EXP -> . EXP not between EXP
    (313) EXP -> . EXP between symetric EXP
    (314) EXP -> . EXP not between symetric EXP
    (315) EXP -> . EXP is distinct r_from EXP
    (316) EXP -> . EXP is not distinct r_from EXP
    (317) EXP -> . EXP like cadena
    (318) EXP -> . EXP not like cadena
    (319) EXP -> . SELECT
    (320) EXP -> . para EXP parc
    (321) EXP -> . CASE
    (322) EXP -> . id para LEXP parc
    (323) EXP -> . id para parc
    (324) EXP -> . any para LEXP parc
    (325) EXP -> . all para LEXP parc
    (326) EXP -> . some para LEXP parc
    (327) EXP -> . extract para FIELDS r_from timestamp cadena parc
    (328) EXP -> . int
    (329) EXP -> . decimales
    (330) EXP -> . cadena
    (331) EXP -> . cadenaString
    (332) EXP -> . true
    (333) EXP -> . false
    (334) EXP -> . id
    (335) EXP -> . multiplicacion
    (336) EXP -> . null
    (337) EXP -> . current_time
    (338) EXP -> . current_date
    (339) EXP -> . timestamp cadena
    (340) EXP -> . interval cadena
    (341) EXP -> . cadena as TIPO
    (342) EXP -> . default
    (343) EXP -> . idPunto
    (192) SELECT -> . select distinct LEXP r_from LEXP WHERE GROUP HAVING COMBINING ORDER LIMIT
    (193) SELECT -> . select LEXP r_from LEXP WHERE GROUP HAVING COMBINING ORDER LIMIT
