Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    add
    alter
    between
    column
    databases
    dospuntos
    drop
    enum
    exist
    if
    ilike
    in
    insert
    into
    isnull
    like
    llavea
    llavec
    mode
    notnull
    owner
    parac
    rename
    replace
    set
    show
    simboloor
    similar
    symetric
    to
    type
    unknown
    update
    values
    without
    zone

Grammar

Rule 0     S' -> init
    diferente2      reduce using rule 100 (EXP -> char_er .)
    punto           reduce using rule 100 (EXP -> char_er .)
    coma            reduce using rule 100 (EXP -> char_er .)
    r_from          reduce using rule 100 (EXP -> char_er .)
    ptcoma          reduce using rule 100 (EXP -> char_er .)
    parc            reduce using rule 100 (EXP -> char_er .)
    as              reduce using rule 100 (EXP -> char_er .)
    where           reduce using rule 100 (EXP -> char_er .)
    group           reduce using rule 100 (EXP -> char_er .)
    having          reduce using rule 100 (EXP -> char_er .)
    id              reduce using rule 100 (EXP -> char_er .)
    select          reduce using rule 100 (EXP -> char_er .)
    create          reduce using rule 100 (EXP -> char_er .)
    $end            reduce using rule 100 (EXP -> char_er .)
    constraint      reduce using rule 100 (EXP -> char_er .)
    default         reduce using rule 100 (EXP -> char_er .)
    primary         reduce using rule 100 (EXP -> char_er .)
    references      reduce using rule 100 (EXP -> char_er .)
    not             reduce using rule 100 (EXP -> char_er .)
    null            reduce using rule 100 (EXP -> char_er .)


state 24

    (101) EXP -> true .

    mas             reduce using rule 101 (EXP -> true .)
    menos           reduce using rule 101 (EXP -> true .)
    multiplicacion  reduce using rule 101 (EXP -> true .)
    division        reduce using rule 101 (EXP -> true .)
    modulo          reduce using rule 101 (EXP -> true .)
    elevado         reduce using rule 101 (EXP -> true .)
    and             reduce using rule 101 (EXP -> true .)
    or              reduce using rule 101 (EXP -> true .)
    mayor           reduce using rule 101 (EXP -> true .)
    menor           reduce using rule 101 (EXP -> true .)
    mayor_igual     reduce using rule 101 (EXP -> true .)
    menor_igual     reduce using rule 101 (EXP -> true .)
    igual           reduce using rule 101 (EXP -> true .)
    diferente1      reduce using rule 101 (EXP -> true .)
    diferente2      reduce using rule 101 (EXP -> true .)
    punto           reduce using rule 101 (EXP -> true .)
    coma            reduce using rule 101 (EXP -> true .)
    r_from          reduce using rule 101 (EXP -> true .)
    ptcoma          reduce using rule 101 (EXP -> true .)
    parc            reduce using rule 101 (EXP -> true .)
    as              reduce using rule 101 (EXP -> true .)
    where           reduce using rule 101 (EXP -> true .)
    group           reduce using rule 101 (EXP -> true .)
    having          reduce using rule 101 (EXP -> true .)
    id              reduce using rule 101 (EXP -> true .)
    select          reduce using rule 101 (EXP -> true .)
    create          reduce using rule 101 (EXP -> true .)
    $end            reduce using rule 101 (EXP -> true .)
    constraint      reduce using rule 101 (EXP -> true .)
    default         reduce using rule 101 (EXP -> true .)
    primary         reduce using rule 101 (EXP -> true .)
    references      reduce using rule 101 (EXP -> true .)
    not             reduce using rule 101 (EXP -> true .)
    null            reduce using rule 101 (EXP -> true .)


state 25

    (102) EXP -> false .

    mas             reduce using rule 102 (EXP -> false .)
    menos           reduce using rule 102 (EXP -> false .)
    multiplicacion  reduce using rule 102 (EXP -> false .)
    division        reduce using rule 102 (EXP -> false .)
    modulo          reduce using rule 102 (EXP -> false .)
    elevado         reduce using rule 102 (EXP -> false .)
    and             reduce using rule 102 (EXP -> false .)
    or              reduce using rule 102 (EXP -> false .)
    mayor           reduce using rule 102 (EXP -> false .)
    menor           reduce using rule 102 (EXP -> false .)
    mayor_igual     reduce using rule 102 (EXP -> false .)
    menor_igual     reduce using rule 102 (EXP -> false .)
    igual           reduce using rule 102 (EXP -> false .)
    diferente1      reduce using rule 102 (EXP -> false .)
    diferente2      reduce using rule 102 (EXP -> false .)
    punto           reduce using rule 102 (EXP -> false .)
    coma            reduce using rule 102 (EXP -> false .)
    r_from          reduce using rule 102 (EXP -> false .)
    ptcoma          reduce using rule 102 (EXP -> false .)
    parc            reduce using rule 102 (EXP -> false .)
    as              reduce using rule 102 (EXP -> false .)
    where           reduce using rule 102 (EXP -> false .)
    group           reduce using rule 102 (EXP -> false .)
    having          reduce using rule 102 (EXP -> false .)
    id              reduce using rule 102 (EXP -> false .)
    select          reduce using rule 102 (EXP -> false .)
    create          reduce using rule 102 (EXP -> false .)
    $end            reduce using rule 102 (EXP -> false .)
    constraint      reduce using rule 102 (EXP -> false .)
    default         reduce using rule 102 (EXP -> false .)
    primary         reduce using rule 102 (EXP -> false .)
    references      reduce using rule 102 (EXP -> false .)
    not             reduce using rule 102 (EXP -> false .)
    null            reduce using rule 102 (EXP -> false .)


state 26

    (103) EXP -> id .

    mas             reduce using rule 103 (EXP -> id .)
    menos           reduce using rule 103 (EXP -> id .)
    multiplicacion  reduce using rule 103 (EXP -> id .)
    division        reduce using rule 103 (EXP -> id .)
    modulo          reduce using rule 103 (EXP -> id .)
    elevado         reduce using rule 103 (EXP -> id .)
    and             reduce using rule 103 (EXP -> id .)
    or              reduce using rule 103 (EXP -> id .)
    mayor           reduce using rule 103 (EXP -> id .)
    menor           reduce using rule 103 (EXP -> id .)
    mayor_igual     reduce using rule 103 (EXP -> id .)
    menor_igual     reduce using rule 103 (EXP -> id .)
    igual           reduce using rule 103 (EXP -> id .)
    diferente1      reduce using rule 103 (EXP -> id .)
    diferente2      reduce using rule 103 (EXP -> id .)
    punto           reduce using rule 103 (EXP -> id .)
    coma            reduce using rule 103 (EXP -> id .)
    r_from          reduce using rule 103 (EXP -> id .)
    ptcoma          reduce using rule 103 (EXP -> id .)
    parc            reduce using rule 103 (EXP -> id .)
    as              reduce using rule 103 (EXP -> id .)
    where           reduce using rule 103 (EXP -> id .)
    group           reduce using rule 103 (EXP -> id .)
    having          reduce using rule 103 (EXP -> id .)
    id              reduce using rule 103 (EXP -> id .)
    select          reduce using rule 103 (EXP -> id .)
    create          reduce using rule 103 (EXP -> id .)
    $end            reduce using rule 103 (EXP -> id .)
    constraint      reduce using rule 103 (EXP -> id .)
    default         reduce using rule 103 (EXP -> id .)
    primary         reduce using rule 103 (EXP -> id .)
    references      reduce using rule 103 (EXP -> id .)
    not             reduce using rule 103 (EXP -> id .)
    null            reduce using rule 103 (EXP -> id .)


state 27

    (7) CREATETABLE -> create table . id para LDEF parc ptcoma
    (8) CREATETABLE -> create table . id para LDEF parc HERENCIA ptcoma

    id              shift and go to state 52


state 28

    (6) instruccion -> id igual EXP . ptcoma
    (77) EXP -> EXP . mas EXP
    (78) EXP -> EXP . menos EXP
    (79) EXP -> EXP . multiplicacion EXP
    (80) EXP -> EXP . division EXP
    (81) EXP -> EXP . modulo EXP
    (82) EXP -> EXP . elevado EXP
    (83) EXP -> EXP . and EXP
    (84) EXP -> EXP . or EXP
    (85) EXP -> EXP . mayor EXP
    (86) EXP -> EXP . menor EXP
    (87) EXP -> EXP . mayor_igual EXP
    (88) EXP -> EXP . menor_igual EXP
    (89) EXP -> EXP . igual EXP
    (90) EXP -> EXP . diferente1 EXP
    (91) EXP -> EXP . diferente2 EXP
    (92) EXP -> EXP . punto EXP

    ptcoma          shift and go to state 53
    mas             shift and go to state 32
    menos           shift and go to state 33
    multiplicacion  shift and go to state 34
    division        shift and go to state 35
    modulo          shift and go to state 36
    elevado         shift and go to state 37
    and             shift and go to state 38
    or              shift and go to state 39
    mayor           shift and go to state 40
    menor           shift and go to state 41
    mayor_igual     shift and go to state 42
    menor_igual     shift and go to state 43
    igual           shift and go to state 44
    diferente1      shift and go to state 45
    diferente2      shift and go to state 46
    punto           shift and go to state 47


state 29

    (30) SELECT -> select distinct LSELECT . r_from LFROM WHERE GROUP HAVING

    r_from          shift and go to state 54


state 30

    (31) SELECT -> select LSELECT r_from . LFROM WHERE GROUP HAVING
    (34) LFROM -> . LFROM coma FROM
    (35) LFROM -> . FROM
    (36) FROM -> . EXP
    (37) FROM -> . EXP as id
    (38) FROM -> . para SELECT parc
    (39) FROM -> . para SELECT parc as id
    (77) EXP -> . EXP mas EXP
    (78) EXP -> . EXP menos EXP
    (79) EXP -> . EXP multiplicacion EXP
    (80) EXP -> . EXP division EXP
    (81) EXP -> . EXP modulo EXP
    (82) EXP -> . EXP elevado EXP
    (83) EXP -> . EXP and EXP
    (84) EXP -> . EXP or EXP
    (85) EXP -> . EXP mayor EXP
    (86) EXP -> . EXP menor EXP
    (87) EXP -> . EXP mayor_igual EXP
    (88) EXP -> . EXP menor_igual EXP
    (89) EXP -> . EXP igual EXP
    (90) EXP -> . EXP diferente1 EXP
    (91) EXP -> . EXP diferente2 EXP
    (92) EXP -> . EXP punto EXP
    (93) EXP -> . mas EXP
    (94) EXP -> . menos EXP
    (95) EXP -> . not EXP
    (96) EXP -> . para EXP parc
    (97) EXP -> . int
    (98) EXP -> . decimales
    (99) EXP -> . cadena
    (100) EXP -> . char_er
    (101) EXP -> . true
    (102) EXP -> . false
    (103) EXP -> . id

    para            shift and go to state 58
    mas             shift and go to state 16
    menos           shift and go to state 17
    not             shift and go to state 18
    int             shift and go to state 20
    decimales       shift and go to state 21
    cadena          shift and go to state 22
    char_er         shift and go to state 23
    true            shift and go to state 24
    false           shift and go to state 25
    id              shift and go to state 26

    LFROM                          shift and go to state 55
    FROM                           shift and go to state 56
    EXP                            shift and go to state 57

state 31

    (46) LEXP -> LEXP coma . EXP
    (77) EXP -> . EXP mas EXP
    (78) EXP -> . EXP menos EXP
    (79) EXP -> . EXP multiplicacion EXP
    (80) EXP -> . EXP division EXP
    (81) EXP -> . EXP modulo EXP
    (82) EXP -> . EXP elevado EXP
    (83) EXP -> . EXP and EXP
    (84) EXP -> . EXP or EXP
    (85) EXP -> . EXP mayor EXP
    (86) EXP -> . EXP menor EXP
    (87) EXP -> . EXP mayor_igual EXP
    (88) EXP -> . EXP menor_igual EXP
    (89) EXP -> . EXP igual EXP
    (90) EXP -> . EXP diferente1 EXP
    (91) EXP -> . EXP diferente2 EXP
    (92) EXP -> . EXP punto EXP
    (93) EXP -> . mas EXP
    (94) EXP -> . menos EXP
    (95) EXP -> . not EXP
    (96) EXP -> . para EXP parc
    (97) EXP -> . int
    (98) EXP -> . decimales
    (99) EXP -> . cadena
    (100) EXP -> . char_er
    (101) EXP -> . true
    (102) EXP -> . false
    (103) EXP -> . id

    mas             shift and go to state 16
    menos           shift and go to state 17
    not             shift and go to state 18
    para            shift and go to state 19
    int             shift and go to state 20
    decimales       shift and go to state 21
    cadena          shift and go to state 22
    char_er         shift and go to state 23
    true            shift and go to state 24
    false           shift and go to state 25
    id              shift and go to state 26

    EXP                            shift and go to state 59

state 32

    (77) EXP -> EXP mas . EXP
    (77) EXP -> . EXP mas EXP
    (78) EXP -> . EXP menos EXP
    (79) EXP -> . EXP multiplicacion EXP
    (80) EXP -> . EXP division EXP
    (81) EXP -> . EXP modulo EXP
    (82) EXP -> . EXP elevado EXP
    (83) EXP -> . EXP and EXP
    (84) EXP -> . EXP or EXP
    (85) EXP -> . EXP mayor EXP
    (86) EXP -> . EXP menor EXP
    (87) EXP -> . EXP mayor_igual EXP
    (88) EXP -> . EXP menor_igual EXP
    (89) EXP -> . EXP igual EXP
    (90) EXP -> . EXP diferente1 EXP
    (91) EXP -> . EXP diferente2 EXP
    (92) EXP -> . EXP punto EXP
    (93) EXP -> . mas EXP
    (94) EXP -> . menos EXP
    (95) EXP -> . not EXP
    (96) EXP -> . para EXP parc
    (97) EXP -> . int
    (98) EXP -> . decimales
    (99) EXP -> . cadena
    (100) EXP -> . char_er
    (101) EXP -> . true
    (102) EXP -> . false
    (103) EXP -> . id

    mas             shift and go to state 16
    menos           shift and go to state 17
    not             shift and go to state 18
    para            shift and go to state 19
    int             shift and go to state 20
    decimales       shift and go to state 21
    cadena          shift and go to state 22
    char_er         shift and go to state 23
    true            shift and go to state 24
    false           shift and go to state 25
    id              shift and go to state 26

    EXP                            shift and go to state 60

state 33

    (78) EXP -> EXP menos . EXP
    (77) EXP -> . EXP mas EXP
    (78) EXP -> . EXP menos EXP
    (79) EXP -> . EXP multiplicacion EXP
    (80) EXP -> . EXP division EXP
    (81) EXP -> . EXP modulo EXP
    (82) EXP -> . EXP elevado EXP
    (83) EXP -> . EXP and EXP
    (84) EXP -> . EXP or EXP
    (85) EXP -> . EXP mayor EXP
    (86) EXP -> . EXP menor EXP
    (87) EXP -> . EXP mayor_igual EXP
    (88) EXP -> . EXP menor_igual EXP
    (89) EXP -> . EXP igual EXP
    (90) EXP -> . EXP diferente1 EXP
    (91) EXP -> . EXP diferente2 EXP
    (92) EXP -> . EXP punto EXP
    (93) EXP -> . mas EXP
    (94) EXP -> . menos EXP
    (95) EXP -> . not EXP
