Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    call

Grammar

Rule 0     S' -> init
    if              shift and go to state 30
    execute         shift and go to state 35

    init                           shift and go to state 1
    instrucciones                  shift and go to state 2
    instruccion                    shift and go to state 3
    SELECT                         shift and go to state 4
    CREATETABLE                    shift and go to state 5
    UPDATE                         shift and go to state 6
    DELETE                         shift and go to state 7
    ALTER                          shift and go to state 8
    DROP                           shift and go to state 9
    INSERT                         shift and go to state 10
    CREATETYPE                     shift and go to state 11
    CASE                           shift and go to state 12
    CREATEDB                       shift and go to state 13
    SHOWDB                         shift and go to state 14
    SHOW                           shift and go to state 15
    CREATEINDEX                    shift and go to state 16
    ASIGNACION                     shift and go to state 17
    CONDICIONIF                    shift and go to state 18
    PROCEDIMIENTOS                 shift and go to state 19
    FUNCIONES                      shift and go to state 20
    CALLPROCEDURE                  shift and go to state 21
    DROPFUNC                       shift and go to state 22

state 1

    (0) S' -> init .



state 2

    (1) init -> instrucciones .
    (2) instrucciones -> instrucciones . instruccion
    (4) instruccion -> . SELECT ptcoma
    (5) instruccion -> . CREATETABLE
    (6) instruccion -> . UPDATE ptcoma
    (7) instruccion -> . DELETE ptcoma
    (8) instruccion -> . ALTER ptcoma
    (9) instruccion -> . DROP ptcoma
    (10) instruccion -> . INSERT ptcoma
    (11) instruccion -> . CREATETYPE ptcoma
    (12) instruccion -> . CASE ptcoma
    (13) instruccion -> . CREATEDB ptcoma
    (14) instruccion -> . SHOWDB ptcoma
    (15) instruccion -> . SHOW ptcoma
    (16) instruccion -> . CREATEINDEX ptcoma
    (17) instruccion -> . ASIGNACION ptcoma
    (18) instruccion -> . CONDICIONIF ptcoma
    (19) instruccion -> . PROCEDIMIENTOS
    (20) instruccion -> . FUNCIONES
    (21) instruccion -> . CALLPROCEDURE ptcoma
    (22) instruccion -> . DROPFUNC ptcoma
    (23) instruccion -> . use id ptcoma
    (24) instruccion -> . CREATEINDEX WHERE ptcoma
    (199) SELECT -> . select distinct LEXP r_from LEXP WHERE GROUP HAVING COMBINING ORDER LIMIT
    (200) SELECT -> . select LEXP r_from LEXP WHERE GROUP HAVING COMBINING ORDER LIMIT
    (201) SELECT -> . select LEXP WHERE GROUP HAVING COMBINING ORDER LIMIT
    (167) CREATETABLE -> . create table id para LDEF parc ptcoma
    (168) CREATETABLE -> . create table id para LDEF parc HERENCIA ptcoma
    (227) UPDATE -> . update id set LCAMPOS where LEXP
    (230) DELETE -> . delete r_from id WHERE
    (123) ALTER -> . alter databases id RO
    (124) ALTER -> . alter table id LOP
    (127) ALTER -> . alter index id alter EXP
    (128) ALTER -> . alter index if exist id alter EXP
    (129) ALTER -> . alter index id alter column EXP
    (130) ALTER -> . alter index if exist id alter column EXP
    (118) DROP -> . drop all para parc
    (119) DROP -> . drop table id
    (120) DROP -> . drop index id
    (121) DROP -> . drop databases id
    (122) DROP -> . drop databases if exist id
    (116) INSERT -> . insert into id values para LEXP parc
    (117) INSERT -> . insert into id para LEXP parc values para LEXP parc
    (198) CREATETYPE -> . create type id as enum para LEXP parc
    (83) CASE -> . case EXP LISTAWHEN ELSEF end case
    (84) CASE -> . case LISTAWHEN ELSEF end case
    (85) CASE -> . case EXP LISTAWHEN end
    (86) CASE -> . case LISTAWHEN end case
    (150) CREATEDB -> . create RD if not exist id
    (151) CREATEDB -> . create RD if not exist id OPCCDB
    (152) CREATEDB -> . create RD id
    (153) CREATEDB -> . create RD id OPCCDB
    (147) SHOWDB -> . show dbs
    (148) SHOW -> . show tables para id parc
    (149) SHOW -> . show collection para parc
    (50) CREATEINDEX -> . create index id on id para LEXP parc
    (51) CREATEINDEX -> . create unique index id on id para LEXP parc
    (52) CREATEINDEX -> . create index id on id using hash para LEXP parc
    (53) CREATEINDEX -> . create index id on id para id ORDEN parc
    (54) CREATEINDEX -> . create index id on id para id id ORDEN parc
    (55) CREATEINDEX -> . create index id on id para id id parc
    (74) ASIGNACION -> . id dospuntos igual EXP
    (75) ASIGNACION -> . id igual EXP
    (76) CONDICIONIF -> . if EXP then LISTACONTENIDO LELIF ELSEF end if
    (77) CONDICIONIF -> . if EXP then LISTACONTENIDO ELSEF end if
    (78) CONDICIONIF -> . if EXP then LISTACONTENIDO LELIF end if
    (79) CONDICIONIF -> . if EXP then LISTACONTENIDO end if
    (35) PROCEDIMIENTOS -> . create procedure id para LPARAM parc LENGUAJE LCONTENIDOP
    (36) PROCEDIMIENTOS -> . create procedure id para LPARAM parc LCONTENIDOP LENGUAJE
    (37) PROCEDIMIENTOS -> . create procedure id para parc LENGUAJE LCONTENIDOP
    (38) PROCEDIMIENTOS -> . create procedure id para parc LCONTENIDOP LENGUAJE
    (26) FUNCIONES -> . create function id para LPARAM parc RETURNP LENGUAJE LCONTENIDOP
    (27) FUNCIONES -> . create function id para LPARAM parc RETURNP LCONTENIDOP LENGUAJE
    (28) FUNCIONES -> . create function id para parc RETURNP LENGUAJE LCONTENIDOP
    (29) FUNCIONES -> . create function id para parc RETURNP LCONTENIDOP LENGUAJE
    (33) CALLPROCEDURE -> . execute id para LEXP parc
    (34) CALLPROCEDURE -> . execute id para parc
    (30) DROPFUNC -> . drop function id
    (31) DROPFUNC -> . drop function if exist id

    $end            reduce using rule 1 (init -> instrucciones .)
    use             shift and go to state 23
    select          shift and go to state 25
    create          shift and go to state 26
    update          shift and go to state 27
    delete          shift and go to state 28
    alter           shift and go to state 29
    drop            shift and go to state 31
    insert          shift and go to state 32
    case            shift and go to state 33
    show            shift and go to state 34
    id              shift and go to state 24
    if              shift and go to state 30
    execute         shift and go to state 35

    instruccion                    shift and go to state 36
    SELECT                         shift and go to state 4
    CREATETABLE                    shift and go to state 5
    UPDATE                         shift and go to state 6
    DELETE                         shift and go to state 7
    ALTER                          shift and go to state 8
    DROP                           shift and go to state 9
    INSERT                         shift and go to state 10
    CREATETYPE                     shift and go to state 11
    CASE                           shift and go to state 12
    CREATEDB                       shift and go to state 13
    SHOWDB                         shift and go to state 14
    SHOW                           shift and go to state 15
    CREATEINDEX                    shift and go to state 16
    ASIGNACION                     shift and go to state 17
    CONDICIONIF                    shift and go to state 18
    PROCEDIMIENTOS                 shift and go to state 19
    FUNCIONES                      shift and go to state 20
    CALLPROCEDURE                  shift and go to state 21
    DROPFUNC                       shift and go to state 22

state 3

    (3) instrucciones -> instruccion .

    use             reduce using rule 3 (instrucciones -> instruccion .)
    select          reduce using rule 3 (instrucciones -> instruccion .)
    create          reduce using rule 3 (instrucciones -> instruccion .)
    update          reduce using rule 3 (instrucciones -> instruccion .)
    delete          reduce using rule 3 (instrucciones -> instruccion .)
    alter           reduce using rule 3 (instrucciones -> instruccion .)
    drop            reduce using rule 3 (instrucciones -> instruccion .)
    insert          reduce using rule 3 (instrucciones -> instruccion .)
    case            reduce using rule 3 (instrucciones -> instruccion .)
    show            reduce using rule 3 (instrucciones -> instruccion .)
    id              reduce using rule 3 (instrucciones -> instruccion .)
    if              reduce using rule 3 (instrucciones -> instruccion .)
    execute         reduce using rule 3 (instrucciones -> instruccion .)
    $end            reduce using rule 3 (instrucciones -> instruccion .)


state 4

    (4) instruccion -> SELECT . ptcoma

    ptcoma          shift and go to state 37


state 5

    (5) instruccion -> CREATETABLE .

    use             reduce using rule 5 (instruccion -> CREATETABLE .)
    select          reduce using rule 5 (instruccion -> CREATETABLE .)
    create          reduce using rule 5 (instruccion -> CREATETABLE .)
    update          reduce using rule 5 (instruccion -> CREATETABLE .)
    delete          reduce using rule 5 (instruccion -> CREATETABLE .)
    alter           reduce using rule 5 (instruccion -> CREATETABLE .)
    drop            reduce using rule 5 (instruccion -> CREATETABLE .)
    insert          reduce using rule 5 (instruccion -> CREATETABLE .)
    case            reduce using rule 5 (instruccion -> CREATETABLE .)
    show            reduce using rule 5 (instruccion -> CREATETABLE .)
    id              reduce using rule 5 (instruccion -> CREATETABLE .)
    if              reduce using rule 5 (instruccion -> CREATETABLE .)
    execute         reduce using rule 5 (instruccion -> CREATETABLE .)
    $end            reduce using rule 5 (instruccion -> CREATETABLE .)


state 6

    (6) instruccion -> UPDATE . ptcoma

    ptcoma          shift and go to state 38


state 7

    (7) instruccion -> DELETE . ptcoma

    ptcoma          shift and go to state 39


state 8

    (8) instruccion -> ALTER . ptcoma

    ptcoma          shift and go to state 40


state 9

    (9) instruccion -> DROP . ptcoma

    ptcoma          shift and go to state 41


state 10

    (10) instruccion -> INSERT . ptcoma

    ptcoma          shift and go to state 42


state 11

    (11) instruccion -> CREATETYPE . ptcoma

    ptcoma          shift and go to state 43


state 12

    (12) instruccion -> CASE . ptcoma

    ptcoma          shift and go to state 44


state 13

    (13) instruccion -> CREATEDB . ptcoma

    ptcoma          shift and go to state 45


state 14

    (14) instruccion -> SHOWDB . ptcoma

    ptcoma          shift and go to state 46


state 15

    (15) instruccion -> SHOW . ptcoma

    ptcoma          shift and go to state 47


state 16

    (16) instruccion -> CREATEINDEX . ptcoma
    (24) instruccion -> CREATEINDEX . WHERE ptcoma
    (210) WHERE -> . where EXP
    (211) WHERE -> .
    (212) WHERE -> . where EXIST

  ! shift/reduce conflict for ptcoma resolved as shift
    ptcoma          shift and go to state 48
    where           shift and go to state 50

  ! ptcoma          [ reduce using rule 211 (WHERE -> .) ]

    WHERE                          shift and go to state 49

state 17

    (17) instruccion -> ASIGNACION . ptcoma

    ptcoma          shift and go to state 51


state 18

    (18) instruccion -> CONDICIONIF . ptcoma

    ptcoma          shift and go to state 52


state 19

    (19) instruccion -> PROCEDIMIENTOS .

    use             reduce using rule 19 (instruccion -> PROCEDIMIENTOS .)
    select          reduce using rule 19 (instruccion -> PROCEDIMIENTOS .)
    create          reduce using rule 19 (instruccion -> PROCEDIMIENTOS .)
    update          reduce using rule 19 (instruccion -> PROCEDIMIENTOS .)
    delete          reduce using rule 19 (instruccion -> PROCEDIMIENTOS .)
    alter           reduce using rule 19 (instruccion -> PROCEDIMIENTOS .)
    drop            reduce using rule 19 (instruccion -> PROCEDIMIENTOS .)
    insert          reduce using rule 19 (instruccion -> PROCEDIMIENTOS .)
    case            reduce using rule 19 (instruccion -> PROCEDIMIENTOS .)
    show            reduce using rule 19 (instruccion -> PROCEDIMIENTOS .)
    id              reduce using rule 19 (instruccion -> PROCEDIMIENTOS .)
    if              reduce using rule 19 (instruccion -> PROCEDIMIENTOS .)
    execute         reduce using rule 19 (instruccion -> PROCEDIMIENTOS .)
    $end            reduce using rule 19 (instruccion -> PROCEDIMIENTOS .)


state 20

    (20) instruccion -> FUNCIONES .

    use             reduce using rule 20 (instruccion -> FUNCIONES .)
    select          reduce using rule 20 (instruccion -> FUNCIONES .)
    create          reduce using rule 20 (instruccion -> FUNCIONES .)
    update          reduce using rule 20 (instruccion -> FUNCIONES .)
    delete          reduce using rule 20 (instruccion -> FUNCIONES .)
    alter           reduce using rule 20 (instruccion -> FUNCIONES .)
    drop            reduce using rule 20 (instruccion -> FUNCIONES .)
    insert          reduce using rule 20 (instruccion -> FUNCIONES .)
    case            reduce using rule 20 (instruccion -> FUNCIONES .)
    show            reduce using rule 20 (instruccion -> FUNCIONES .)
    id              reduce using rule 20 (instruccion -> FUNCIONES .)
    if              reduce using rule 20 (instruccion -> FUNCIONES .)
    execute         reduce using rule 20 (instruccion -> FUNCIONES .)
    $end            reduce using rule 20 (instruccion -> FUNCIONES .)


state 21

    (21) instruccion -> CALLPROCEDURE . ptcoma

    ptcoma          shift and go to state 53


state 22

    (22) instruccion -> DROPFUNC . ptcoma

    ptcoma          shift and go to state 54


state 23

    (23) instruccion -> use . id ptcoma

    id              shift and go to state 55


state 24

    (74) ASIGNACION -> id . dospuntos igual EXP
    (75) ASIGNACION -> id . igual EXP

    dospuntos       shift and go to state 56
    igual           shift and go to state 57


state 25

    (199) SELECT -> select . distinct LEXP r_from LEXP WHERE GROUP HAVING COMBINING ORDER LIMIT
    (200) SELECT -> select . LEXP r_from LEXP WHERE GROUP HAVING COMBINING ORDER LIMIT
    (201) SELECT -> select . LEXP WHERE GROUP HAVING COMBINING ORDER LIMIT
    (233) LEXP -> . LEXP coma EXP
    (234) LEXP -> . EXP
    (280) EXP -> . EXP mas EXP
    (281) EXP -> . EXP menos EXP
    (282) EXP -> . EXP multiplicacion EXP
    (283) EXP -> . EXP division EXP
    (284) EXP -> . EXP modulo EXP
    (285) EXP -> . EXP elevado EXP
    (286) EXP -> . EXP and EXP
    (287) EXP -> . EXP or EXP
    (288) EXP -> . EXP mayor EXP
    (289) EXP -> . EXP menor EXP
    (290) EXP -> . EXP mayor_igual EXP
    (291) EXP -> . EXP menor_igual EXP
    (292) EXP -> . EXP igual EXP
    (293) EXP -> . EXP diferente1 EXP
    (294) EXP -> . EXP diferente2 EXP
    (295) EXP -> . EXP between EXP
    (296) EXP -> . EXP is not null
    (297) EXP -> . EXP is not true
    (298) EXP -> . EXP is not false
    (299) EXP -> . EXP is not unknown
    (300) EXP -> . EXP not like cadena
    (301) EXP -> . EXP is null
    (302) EXP -> . EXP is true
    (303) EXP -> . EXP is unknown
    (304) EXP -> . EXP as cadena
    (305) EXP -> . EXP as id
    (306) EXP -> . EXP as cadenaString
    (307) EXP -> . EXP like cadena
    (308) EXP -> . EXP is false
    (309) EXP -> . EXP isnull
    (310) EXP -> . EXP notnull
    (311) EXP -> . EXP cadenaString
    (312) EXP -> . EXP id
    (313) EXP -> . EXP cadena
    (314) EXP -> . mas EXP
    (315) EXP -> . menos EXP
    (316) EXP -> . not EXP
    (317) EXP -> . EXP not between EXP
    (318) EXP -> . EXP between symetric EXP
    (319) EXP -> . EXP in para LEXP parc
    (320) EXP -> . EXP not in para LEXP parc
    (321) EXP -> . EXP is not distinct r_from EXP
    (322) EXP -> . EXP is distinct r_from EXP
    (323) EXP -> . EXP not between symetric EXP
    (324) EXP -> . SELECT
    (325) EXP -> . para EXP parc
    (326) EXP -> . id para parc
    (327) EXP -> . id para LEXP parc
    (328) EXP -> . any para LEXP parc
    (329) EXP -> . all para LEXP parc
    (330) EXP -> . some para LEXP parc
    (331) EXP -> . extract para FIELDS r_from timestamp cadena parc
    (332) EXP -> . cadena as TIPO
    (333) EXP -> . int
    (334) EXP -> . decimales
    (335) EXP -> . cadena
    (336) EXP -> . cadenaString
    (337) EXP -> . true
    (338) EXP -> . false
    (339) EXP -> . id
